import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.228048839756735     1.065770561030247    -2.917485674771377
    C               -1.309048839756735     0.107770561030247    -3.723485674771376
    H               -3.188048839756735     0.585770561030247    -2.718485674771377
    H               -1.776048839756735     1.340770561030247    -1.968485674771377
    H               -2.403048839756735     1.977770561030247    -3.489485674771377
    H               -1.277048839756735    -0.844229438969753    -3.196485674771377
    H               -1.729672839756735    -0.082899438969753    -4.721845674771378
    H               -0.277500839756735     0.487780561030247    -3.762275674771377
    C                1.328951160243265     2.532770561030246     1.748514325228623
    C               -0.247048839756735    -0.341229438969753    -0.197485674771377
    C                0.125951160243265     0.955770561030247     0.192514325228623
    C                0.145951160243265    -1.444229438969753     0.533514325228623
    C                0.889951160243265     1.154770561030247     1.339514325228623
    C                0.864951160243265    -1.252229438969753     1.718514325228623
    C                1.231951160243265     0.032770561030247     2.111514325228623
    O               -0.282048839756735    -2.667229438969754     0.098514325228623
    H               -0.845048839756735    -0.487229438969753    -1.075485674771377
    H               -0.170048839756735     1.803770561030247    -0.408485674771377
    H               -0.829048839756735    -2.606229438969753    -0.687485674771377
    H                1.141951160243265    -2.110229438969753     2.308514325228623
    H                2.100951160243265     2.853770561030247     1.053514325228623
    H                1.795951160243265     2.450770561030247     2.721514325228623
    H                1.806951160243265     0.162770561030247     3.019514325228623
    H                0.558174160243265     3.317280561030246     1.769484325228623

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022VAL-079TYR-1-dimer.npy', np.array(charges))
