import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.201721798989356    -0.687475613315822     1.627975410487198
    C               -1.455721798989355    -0.152475613315822     2.844975410487197
    N               -3.001721798989355     0.392524386684178     0.978975410487197
    H               -1.467721798989355    -1.091475613315822     0.917975410487197
    H               -2.856721798989355    -1.507475613315822     1.942975410487198
    H               -2.177721798989355     0.315524386684178     3.518975410487197
    H               -0.733721798989355     0.602524386684178     2.539975410487197
    H               -2.417721798989355     1.188524386684178     0.742975410487198
    H               -3.428721798989355     0.081524386684178     0.112975410487198
    H               -3.737721798989355     0.737524386684178     1.587975410487197
    H               -0.936531798989355    -0.955455613315823     3.388720410487197
    C                1.232278201010645    -2.156475613315822    -2.698024589512803
    C                0.828278201010645     1.086524386684178     0.137975410487198
    C                1.561278201010645    -0.052475613315822     0.474975410487198
    C                0.214278201010645     1.173524386684178    -1.113024589512802
    C                1.680278201010645    -1.099475613315822    -0.444024589512802
    C                0.339278201010645     0.119524386684178    -2.026024589512803
    C                1.074278201010645    -1.025475613315822    -1.703024589512802
    O                0.724278201010645     2.116524386684178     1.027975410487198
    H                2.047278201010645    -0.121475613315822     1.438975410487198
    H                1.251278201010645     1.969524386684178     1.822975410487198
    H               -0.341721798989355     2.063524386684178    -1.376024589512802
    H                2.263278201010645    -1.968475613315822    -0.179024589512802
    H               -0.130721798989355     0.199524386684178    -2.999024589512802
    H                2.290278201010644    -2.420475613315823    -2.722024589512803
    H                0.969278201010645    -1.808475613315822    -3.699024589512803
    H                0.654648201010645    -3.058515613315822    -2.447694589512803

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021LYS-032TYR-1-dimer.npy', np.array(charges))
