import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.454871575447219     2.859913285766819    -0.914649727780924
    C                1.168871575447219     2.221913285766818     0.430350272219076
    O                0.557871575447219     2.851913285766818     1.282350272219076
    N                1.626871575447219     1.006913285766818     0.672350272219076
    H                2.062871575447219     3.721913285766819    -0.738649727780925
    H                0.517871575447219     3.183913285766819    -1.369649727780924
    H                1.353871575447219     0.572913285766818     1.539350272219075
    H                2.053871575447219     0.456913285766818    -0.049649727780924
    H                1.997237575447219     2.211719285766818    -1.618699727780925
    C               -3.222128424552780     0.155913285766818     0.374350272219076
    C               -0.857128424552781    -0.947086714233182     0.162350272219076
    C               -1.995128424552780    -0.242086714233182    -0.364649727780924
    C                0.084871575447219    -1.095086714233182    -0.884649727780924
    C               -1.687128424552781     0.022913285766818    -1.666649727780924
    C               -0.545128424552781    -1.478086714233182     1.422350272219076
    C                1.300871575447219    -1.737086714233182    -0.713649727780925
    C                0.670871575447219    -2.127086714233182     1.597350272219076
    C                1.585871575447219    -2.252086714233182     0.538350272219075
    N               -0.462128424552781    -0.498086714233182    -1.992649727780925
    H               -1.242128424552781    -1.379086714233182     2.236350272219076
    H               -3.621128424552780     1.059913285766818    -0.088649727780924
    H               -2.874128424552780     0.450913285766818     1.365350272219075
    H               -2.337128424552780     0.553913285766818    -2.354649727780925
    H               -0.055128424552781    -0.462086714233182    -2.921649727780925
    H                1.997871575447219    -1.842086714233182    -1.535649727780925
    H                0.918871575447219    -2.540086714233181     2.568350272219075
    H                2.525871575447220    -2.765086714233182     0.704350272219076
    H               -4.041028424552780    -0.570241314233182     0.484350272219076

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030GLN-034TRP-2-dimer.npy', np.array(charges))
