import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.025762397853717    -0.572337230901271    -2.002624407761214
    C               -0.825762397853717    -1.876337230901271    -2.100624407761214
    C                0.608237602146283    -0.339337230901271    -0.663624407761214
    C                1.807237602146283    -0.961337230901271    -0.328624407761214
    C                0.018237602146283     0.517662769098729     0.259375592238786
    C                2.393237602146284    -0.751337230901271     0.918375592238786
    C                0.604237602146283     0.744662769098729     1.504375592238786
    C                1.788237602146283     0.100662769098729     1.839375592238786
    O                2.362237602146283     0.313662769098729     3.060375592238787
    H                0.772237602146283    -0.597337230901271    -2.739624407761214
    H               -0.669762397853717     0.270662769098729    -2.253624407761214
    H               -1.647762397853717    -1.858337230901271    -1.384624407761214
    H                2.297237602146283    -1.612337230901271    -1.040624407761214
    H               -0.900762397853717     1.027662769098729     0.009375592238786
    H                3.322237602146283    -1.247337230901271     1.165375592238786
    H                0.140237602146283     1.408662769098729     2.218375592238786
    H                3.146237602146283    -0.230337230901271     3.190375592238786
    H               -0.164518397853717    -2.736707230901271    -1.920284407761214
    H               -1.218419397853717    -1.952987230901271    -3.125292407761214
    C               -3.477762397853717     1.052662769098729    -1.711624407761214
    C               -4.466762397853716     1.629662769098729    -0.698624407761214
    H               -2.997762397853717     1.857662769098729    -2.259624407761214
    H               -2.728762397853717     0.473662769098729    -1.179624407761214
    H               -3.974762397853716     0.389662769098729    -2.412624407761214
    H               -4.834762397853717     0.811662769098729    -0.082624407761214
    H               -5.312817397853717     2.119222769098729    -1.203124407761214
    H               -3.945929397853717     2.320502769098729    -0.019304407761214

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037TYR-066LEU-1-dimer.npy', np.array(charges))
