import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.362878546824422    -0.225921168362659     0.600870158241939
    C                0.518878546824422     0.457078831637341     1.898870158241938
    C                2.689878546824422     0.323078831637341     0.904870158241939
    C                0.844878546824422    -0.763921168362659    -2.219129841758061
    C                1.941878546824422    -0.146921168362659    -1.333129841758061
    O                3.036878546824422     0.210078831637341    -1.801129841758061
    N                1.677878546824422    -0.091921168362659    -0.029129841758061
    H                0.118878546824422    -1.278921168362659     0.751870158241938
    H               -0.396121453175578     0.285078831637341     0.011870158241939
    H               -0.145121453175578     0.039078831637341     2.655870158241939
    H                0.325878546824422     1.524078831637341     1.774870158241939
    H                2.958878546824422     1.357078831637341     0.691870158241939
    H               -0.148121453175578    -0.466921168362659    -1.883129841758062
    H                1.576998546824422     0.303813831637341     2.157510158241939
    H                2.162998546824422     0.270032831637341     1.869020158241939
    H                3.572308546824422    -0.333251168362659     0.881480158241939
    H                0.996038546824422    -0.405191168362659    -3.247949841758061
    H                0.961318546824422    -1.853931168362659    -2.127939841758061
    C               -3.204121453175578    -0.089921168362659     1.030870158241939
    C               -4.118121453175577     1.175078831637341     1.109870158241939
    C               -3.555121453175578    -0.911921168362659    -0.248129841758061
    H               -2.168121453175578     0.210078831637341     1.043870158241939
    H               -3.398121453175578    -0.712921168362659     1.904870158241939
    H               -4.059121453175578     1.562078831637341     2.128870158241939
    H               -5.155121453175578     0.876078831637341     0.947870158241938
    H               -4.641121453175579    -1.027921168362659    -0.278129841758061
    H               -3.269121453175578    -0.303921168362659    -1.108129841758061
    H               -3.868201453175578     1.998540831637341     0.424700158241939
    H               -3.128881453175578    -1.916531168362659    -0.386239841758061

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085PRO-090LYS-1-dimer.npy', np.array(charges))
