import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.448542524286075    -2.701200557776620     1.104975046982658
    C               -1.090542524286075    -0.322200557776620     0.487975046982658
    C               -0.212542524286075    -1.245200557776621     0.935975046982658
    C                0.808457475713925     0.808799442223380     0.880975046982658
    C                1.016457475713925    -0.544200557776620     1.216975046982658
    C                1.795457475713925     1.770799442223379     1.039975046982658
    C                2.275457475713925    -0.942200557776620     1.673975046982658
    C                3.017457475713925     1.355799442223380     1.508975046982658
    C                3.262457475713925     0.016799442223380     1.827975046982658
    N               -0.486542524286075     0.908799442223380     0.459975046982658
    H               -2.112542524286075    -0.506200557776621     0.182975046982658
    H               -0.956542524286075     1.774799442223380     0.178975046982658
    H               -0.312542524286075    -2.943200557776620     2.158975046982658
    H                0.321457475713925    -3.228200557776621     0.540975046982658
    H                1.607457475713925     2.803799442223379     0.786975046982658
    H                2.464457475713925    -1.978200557776620     1.913975046982658
    H                3.813457475713925     2.078799442223380     1.624975046982658
    H                4.243457475713925    -0.277200557776620     2.177975046982658
    H               -1.433412524286074    -3.060710557776620     0.772125046982658
    C               -2.921542524286075     0.534799442223380    -2.762024953017342
    C               -2.181542524286075    -0.767200557776620    -3.074024953017342
    C               -3.483542524286075     1.216799442223379    -4.008024953017342
    H               -3.729542524286075     0.333799442223380    -2.057024953017342
    H               -2.220542524286075     1.215799442223380    -2.276024953017342
    H               -1.795542524286075    -1.173200557776621    -2.139024953017342
    H               -1.327542524286075    -0.544200557776620    -3.715024953017342
    H               -2.668542524286075     1.507799442223379    -4.674024953017343
    H               -4.157542524286074     0.540799442223380    -4.535024953017342
    H               -2.801782524286075    -1.531240557776621    -3.565494953017342
    H               -4.052692524286075     2.104209442223380    -3.694064953017342

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097TRP-145LYS-1-dimer.npy', np.array(charges))
