import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.796088042044768    -2.309710697993598     0.812951342282214
    C               -1.116088042044769     0.161289302006402     1.098951342282214
    C               -1.414088042044768    -1.132710697993598     1.513951342282214
    C               -1.667088042044768     1.259289302006402     1.741951342282214
    C               -2.282088042044768    -1.317710697993598     2.592951342282214
    C               -2.529088042044768     1.071289302006402     2.815951342282214
    C               -2.842088042044768    -0.219710697993598     3.245951342282214
    O               -3.056088042044768     2.161289302006402     3.440951342282214
    H               -0.421088042044768     0.309289302006402     0.289951342282214
    H               -1.419088042044768     2.255289302006402     1.412951342282214
    H               -0.382088042044768    -1.998710697993598    -0.147048657717786
    H               -1.584088042044768    -3.033710697993599     0.613951342282214
    H               -2.525088042044768    -2.319710697993599     2.921951342282214
    H               -3.510088042044768    -0.373710697993598     4.082951342282214
    H               -3.595088042044768     1.933289302006401     4.207951342282215
    H               -0.013458042044768    -2.804340697993598     1.406944342282214
    C                4.417911957955233    -0.582710697993598    -0.927048657717786
    C                0.911911957955232    -0.401710697993598    -2.276048657717786
    C                1.991911957955232     0.192289302006402    -1.569048657717786
    C                3.056911957955232    -0.771710697993598    -1.528048657717786
    C                2.599911957955232    -1.864710697993599    -2.205048657717786
    C               -0.421088042044768     1.541289302006402    -1.992048657717786
    C               -0.290088042044768     0.256289302006402    -2.490048657717786
    C                0.625911957955232     2.156289302006401    -1.287048657717786
    C                1.834911957955232     1.493289302006402    -1.072048657717786
    N                1.317911957955232    -1.653710697993598    -2.647048657717786
    H               -1.348088042044768     2.079289302006401    -2.141048657717786
    H               -1.089088042044768    -0.220710697993598    -3.033048657717786
    H                0.488911957955232     3.158289302006402    -0.904048657717786
    H                2.645911957955231     1.971289302006402    -0.551048657717786
    H                0.737911957955232    -2.345710697993598    -3.135048657717786
    H                3.173911957955232    -2.760710697993598    -2.397048657717786
    H                4.668911957955232    -1.435710697993599    -0.295048657717786
    H                4.404911957955232     0.312289302006402    -0.303048657717786
    H                5.172431957955233    -0.461270697993598    -1.718218257717786

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097TYR-101TRP-1-dimer.npy', np.array(charges))
