import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.916003885997620     0.023487608697868    -2.911974729357613
    C               -1.522003885997619     1.198487608697868    -3.625974729357613
    H               -0.731003885997620    -0.802512391302132    -3.599974729357613
    H                0.028996114002380     0.320487608697868    -2.455974729357613
    H               -1.575003885997620    -0.324512391302132    -2.116974729357613
    H               -1.813003885997620     1.928487608697868    -2.877974729357613
    H               -2.412063885997620     0.863187608697868    -4.178574729357614
    H               -0.810913885997620     1.697897608697867    -4.300464729357613
    C                0.481996114002380    -1.932512391302132    -0.057974729357614
    C               -0.360003885997620    -3.040512391302133     0.585025270642386
    C                0.452996114002380    -0.591512391302132     0.625025270642386
    C                1.647996114002380     0.034487608697868     0.948025270642386
    C               -0.741003885997620     0.090487608697868     0.828025270642386
    C                1.652996114002380     1.295487608697868     1.489025270642386
    C               -0.739003885997620     1.349487608697868     1.396025270642386
    C                0.462996114002380     1.965487608697867     1.713025270642387
    H                1.512996114002380    -2.285512391302133    -0.093974729357614
    H                0.158996114002380    -1.795512391302132    -1.086974729357614
    H               -0.061003885997620    -3.981512391302133     0.159025270642386
    H                2.587996114002380    -0.460512391302132     0.763025270642386
    H               -1.675003885997620    -0.353512391302132     0.532025270642386
    H                2.591996114002380     1.773487608697867     1.732025270642386
    H               -1.671003885997620     1.867487608697868     1.570025270642387
    H                0.473996114002380     2.961487608697868     2.131025270642386
    H               -1.439333885997620    -2.955442391302133     0.390575270642386
    H               -0.178953885997620    -3.131402391302132     1.666205270642386

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-214ILE-217PHE-1-dimer.npy', np.array(charges))
