import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.790175737072194     0.940517841109153     1.835188367791405
    C               -0.340824262927806     0.233517841109153    -1.060811632208595
    C                0.182175737072194     1.519517841109153    -0.889811632208595
    C                0.139175737072194    -0.829482158890847    -0.247811632208595
    C                1.196175737072194     1.732517841109153     0.032188367791405
    C                1.135175737072194    -0.590482158890847     0.687188367791405
    C                1.676175737072194     0.693517841109153     0.839188367791405
    H               -0.984824262927806     0.066517841109153    -1.899811632208595
    H               -0.171824262927806     2.331517841109153    -1.475811632208595
    H               -0.221824262927806    -1.835482158890847    -0.398811632208595
    H                1.609175737072194     2.723517841109153     0.134188367791405
    H                1.506175737072194    -1.401482158890847     1.289188367791405
    H                3.424175737072194     1.735517841109153     1.443188367791405
    H                3.398175737072194     0.037517841109153     1.905188367791405
    H                2.448785737072193     1.214923841109153     2.844228367791406
    C               -3.194824262927806    -1.594482158890847     0.152188367791405
    C               -2.959824262927806    -1.695482158890847    -1.363811632208595
    H               -3.271824262927806    -2.592482158890847     0.584188367791405
    H               -2.358824262927806    -1.084482158890847     0.625188367791405
    H               -4.098824262927806    -1.028482158890847     0.372188367791405
    H               -2.109824262927806    -2.341482158890847    -1.562811632208595
    H               -2.755824262927806    -0.697482158890847    -1.716811632208595
    H               -3.837774262927806    -2.005896158890847    -1.949351632208595

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058PHE-101ILE-1-dimer.npy', np.array(charges))
