import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.338920718314071    -2.138681806759520    -0.717038862000203
    C                0.065079281685929    -0.822681806759520     0.849961137999797
    N               -1.118920718314071    -1.235681806759520     0.420961137999797
    N                1.174079281685929    -1.231681806759521     0.262961137999797
    N                0.135079281685929     0.026318193240480     1.854961137999797
    H               -1.924920718314071    -0.848681806759520     0.908961137999797
    H                1.130079281685929    -1.912681806759521    -0.477038862000203
    H                2.072079281685929    -0.931681806759520     0.606961137999797
    H               -0.752920718314071     0.333318193240480     2.252961137999797
    H                1.016079281685929     0.317318193240479     2.242961137999797
    H               -2.330920718314071    -2.586681806759521    -0.617038862000203
    H               -0.609920718314071    -2.952681806759520    -0.717038862000203
    H               -1.300150718314071    -1.591571806759520    -1.670538862000203
    C                0.756079281685929     2.267318193240480    -0.718038862000203
    C                0.268079281685929     3.055318193240479    -1.928038862000203
    H                1.569079281685929     2.791318193240480    -0.215038862000203
    H               -0.064920718314071     2.165318193240480    -0.005038862000203
    H                1.087079281685929     1.274318193240479    -1.027038862000203
    H                0.096079281685929     4.078318193240480    -1.613038862000203
    H                1.025549281685929     3.022291193240480    -2.724998862000203
    H               -0.682570718314071     2.643250193240479    -2.297458862000203

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101ARG-142LEU-1-dimer.npy', np.array(charges))
