import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.379943323899062     1.251162625548726    -0.313736263141520
    C               -4.469943323899062     1.994162625548726     0.397263736858480
    H               -3.541943323899062     1.285162625548727    -1.390736263141520
    H               -2.419943323899062     1.697162625548726    -0.079736263141520
    H               -3.332943323899062     0.213162625548726     0.003263736858480
    H               -4.763943323899062     2.858162625548726    -0.199736263141520
    H               -4.067943323899062     2.376162625548726     1.337263736858480
    H               -5.343823323899063     1.368622625548726     0.631843736858480
    C                3.709056676100937     0.774162625548726    -0.601736263141520
    C               -0.015943323899062    -0.044837374451274    -0.701736263141520
    C               -0.145943323899062    -1.032837374451274     0.247263736858480
    C                1.233056676100937     0.546162625548726    -0.940736263141520
    C                2.379056676100938     0.138162625548726    -0.274736263141520
    C                1.004056676100938    -1.448837374451273     0.954263736858480
    C                2.262056676100938    -0.869837374451274     0.674263736858480
    O               -1.405943323899063    -1.533837374451274     0.451263736858480
    H               -0.883943323899062     0.278162625548726    -1.256736263141520
    H                1.306056676100937     1.328162625548726    -1.685736263141520
    H                0.928056676100938    -2.221837374451274     1.703263736858480
    H               -1.472943323899062    -2.048837374451273     1.262263736858480
    H                4.417056676100938     0.631162625548726     0.216263736858480
    H                3.547056676100938     1.848162625548726    -0.714736263141520
    H                3.140056676100938    -1.210837374451273     1.207263736858480
    H                4.136326676100937     0.372792625548726    -1.532516263141520

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ILE-234TYR-1-dimer.npy', np.array(charges))
