import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.480280320511950    -1.077037121181260    -2.456801292906893
    C               -1.121280320511950    -1.489037121181260    -3.885801292906893
    C               -2.898280320511950    -1.508037121181260    -2.061801292906893
    H               -0.770280320511950    -1.512037121181260    -1.757801292906893
    H               -1.405280320511950     0.006962878818740    -2.367801292906893
    H               -1.933280320511950    -1.166037121181260    -4.540801292906893
    H               -3.623280320511950    -0.988037121181260    -2.686801292906893
    H               -3.024280320511950    -2.574037121181260    -2.235801292906893
    H               -1.023300320511950    -2.582610121181260    -3.952877292906893
    H               -0.213790320511950    -0.969031121181260    -4.226470292906892
    H               -3.119000320511950    -1.277881121181260    -1.009037292906893
    C               -0.772280320511950    -0.086037121181260     2.999198707093107
    C                0.423719679488050    -0.338037121181260     0.792198707093107
    C                0.235719679488050     0.380962878818740     1.974198707093108
    C                1.369719679488050     0.067962878818740    -0.143801292906893
    C                1.020719679488050     1.508962878818740     2.211198707093107
    C                2.136719679488051     1.205962878818740     0.093198707093107
    C                1.961719679488050     1.929962878818740     1.274198707093107
    H               -0.171280320511950    -1.216037121181260     0.602198707093107
    H                1.501719679488050    -0.493037121181260    -1.056801292906893
    H               -0.269280320511950    -0.748037121181260     3.696198707093107
    H               -1.543280320511950    -0.678037121181260     2.503198707093107
    H                0.951719679488050     2.069962878818740     3.127198707093107
    H                2.874719679488051     1.521962878818740    -0.632801292906893
    H                2.576719679488050     2.792962878818741     1.479198707093107
    H               -1.241270320511950     0.720917878818740     3.581318707093107

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052GLN-117PHE-1-dimer.npy', np.array(charges))
