import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.412731227810269    -2.865819621200451    -1.216029868989809
    C               -0.704731227810269    -3.220819621200451    -2.531029868989809
    H               -1.747731227810269    -1.830819621200451    -1.222029868989809
    H               -2.282731227810269    -3.511819621200451    -1.093029868989809
    H               -0.732731227810269    -3.024819621200451    -0.379029868989809
    H               -1.388731227810269    -3.048819621200451    -3.363029868989809
    H               -0.487731227810269    -4.287819621200450    -2.497029868989809
    H                0.223995772189731    -2.654417621200451    -2.694289868989809
    C               -1.214731227810269     2.847180378799549     0.896970131010191
    C                0.457268772189731    -0.540819621200451     1.233970131010191
    C                1.530268772189731    -0.395819621200451     0.392970131010191
    C               -0.456731227810269     0.502180378799549     1.392970131010191
    C               -0.261731227810269     1.696180378799549     0.726970131010191
    C                1.733268772189731     0.782180378799549    -0.280029868989809
    C                0.833268772189731     1.833180378799549    -0.109029868989809
    H                0.309268772189731    -1.472819621200451     1.762970131010191
    H                2.232268772189731    -1.201819621200451     0.253970131010191
    H               -1.306731227810269     0.387180378799549     2.048970131010191
    H                2.579268772189731     0.883180378799549    -0.943029868989809
    H               -2.228731227810269     2.464180378799549     0.895970131010191
    H               -1.121731227810269     3.488180378799549     0.018970131010191
    H                1.001268772189731     2.764180378799549    -0.633029868989809
    H               -1.043344227810269     3.454180378799549     1.798180131010191

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072ILE-116PHE-1-dimer.npy', np.array(charges))
