import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.195912888234335     2.360203910710028    -1.507271600408348
    C               -0.788912888234335     3.767203910710028    -1.565271600408348
    C                0.757087111765665     2.037203910710028    -0.392271600408348
    C                0.284087111765665     1.597203910710028     0.847728399591652
    C                2.133087111765665     2.062203910710028    -0.623271600408348
    C                1.174087111765665     1.180203910710028     1.839728399591652
    C                3.026087111765664     1.646203910710028     0.354728399591652
    C                2.549087111765665     1.199203910710028     1.586728399591652
    O                3.432087111765664     0.771203910710028     2.532728399591653
    H               -1.016912888234335     1.642203910710028    -1.468271600408348
    H                0.326087111765665     2.170203910710028    -2.445271600408347
    H                0.011087111765665     4.491203910710028    -1.521271600408348
    H               -0.780912888234335     1.545203910710028     1.027728399591652
    H                2.517087111765664     2.403203910710028    -1.562271600408348
    H                0.800087111765665     0.830203910710028     2.787728399591652
    H                4.078087111765664     1.678203910710028     0.150728399591652
    H                2.987087111765665     0.556203910710028     3.355728399591653
    H               -1.485402888234335     3.924843910710027    -0.728581600408348
    H               -1.292212888234335     3.814933910710028    -2.542211600408348
    C               -3.585912888234335    -0.924796089289972    -2.003271600408348
    C               -1.392912888234335    -1.526796089289972    -0.739271600408348
    C               -2.819912888234335    -1.393796089289972    -0.827271600408348
    C               -1.100912888234335    -2.090796089289972     0.528728399591652
    C               -3.324912888234335    -1.856796089289972     0.343728399591652
    C               -0.329912888234335    -1.232796089289972    -1.607271600408348
    C                0.976087111765665    -1.504796089289972    -1.191271600408348
    C                1.232087111765665    -2.063796089289972     0.073728399591652
    C                0.199087111765665    -2.361796089289972     0.945728399591652
    N               -2.302912888234335    -2.276796089289972     1.159728399591652
    H               -0.519912888234335    -0.804796089289972    -2.580271600408348
    H                1.808087111765665    -1.277796089289972    -1.845271600408348
    H                2.254087111765665    -2.256796089289972     0.371728399591652
    H               -4.354912888234336    -1.664796089289972    -2.208271600408347
    H               -2.911912888234335    -0.923796089289972    -2.859271600408348
    H               -4.380912888234334    -1.916796089289972     0.583728399591652
    H               -2.443912888234335    -2.727796089289972     2.062728399591652
    H                0.390087111765665    -2.789796089289972     1.918728399591652
    H               -4.067382888234334     0.062643910710028    -1.947051600408348

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080TYR-129TRP-1-dimer.npy', np.array(charges))
