import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.512567828042114    -1.198190636054635    -1.851830372654796
    C                0.931567828042113    -0.296190636054635     0.797169627345205
    C                2.011567828042113    -0.219190636054635    -0.075830372654796
    C                0.160567828042114    -1.451190636054635     0.838169627345204
    C                2.332567828042114    -1.288190636054635    -0.909830372654795
    C                0.475567828042114    -2.529190636054635     0.018169627345204
    C                1.556567828042114    -2.444190636054635    -0.849830372654796
    O               -0.897432171957886    -1.531190636054635     1.694169627345204
    H                0.740567828042114     0.513809363945365     1.485169627345204
    H                2.621567828042114     0.675809363945365    -0.094830372654796
    H               -1.164432171957887    -0.660190636054635     2.004169627345204
    H               -0.112432171957886    -3.428190636054635     0.079169627345204
    H                3.609567828042114    -0.166190636054635    -2.192830372654795
    H                3.290567828042114    -1.804190636054635    -2.724830372654795
    H                1.792567828042114    -3.286190636054635    -1.487830372654795
    H                4.467527828042114    -1.511020636054635    -1.404410372654796
    C               -1.831432171957887     2.695809363945365    -1.359830372654796
    C               -2.317432171957886     2.498809363945365     0.074169627345204
    O               -3.451432171957886     2.832809363945365     0.409169627345205
    N               -1.458432171957887     1.973809363945365     0.937169627345204
    H               -1.733432171957886     1.933809363945365     1.908169627345204
    H               -0.515432171957886     1.784809363945365     0.637169627345204
    H               -1.521432171957887     1.738809363945365    -1.775830372654795
    H               -0.951432171957886     3.339809363945365    -1.312830372654796
    H               -2.588942171957886     3.172999363945365    -1.998938372654795

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072TYR-127ASN-1-dimer.npy', np.array(charges))
