import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.065525742635776     3.086270489840660    -0.806022643517684
    C               -1.317525742635776     1.936270489840660    -0.158022643517684
    O               -1.266525742635776     0.850270489840660    -0.747022643517684
    O               -0.793525742635776     2.110270489840660     0.951977356482316
    H               -1.532525742635776     4.024270489840660    -0.641022643517684
    H               -3.039525742635776     3.164270489840660    -0.319022643517684
    H               -2.225162942635777     2.934579489840661    -1.883752643517684
    C                0.588474257364224    -2.180729510159340    -1.679022643517684
    C                1.200474257364224    -1.438729510159339     0.598977356482316
    N                0.455474257364224    -1.336729510159339    -0.489022643517684
    N                2.143474257364223    -2.357729510159340     0.675977356482316
    N                0.996474257364224    -0.625729510159340     1.614977356482316
    H               -0.222525742635776    -0.571729510159340    -0.524022643517684
    H                0.356474257364224    -3.216729510159340    -1.422022643517684
    H                1.613474257364224    -2.132729510159340    -2.053022643517684
    H                2.274474257364223    -3.003729510159340    -0.083022643517684
    H                2.702474257364224    -2.443729510159340     1.508977356482316
    H                0.320474257364224     0.122270489840660     1.504977356482316
    H                1.557474257364224    -0.684729510159340     2.446977356482316
    H               -0.085945742635776    -1.857991510159339    -2.485862643517684

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008ASP-018ARG-2-dimer.npy', np.array(charges))
