import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.031927704220847    -0.672236885434581    -3.186916185050106
    C                1.589927704220847    -1.564236885434581    -2.076916185050106
    H                1.377927704220847    -1.026236885434581    -4.158916185050106
    H               -0.055072295779153    -0.706236885434581    -3.165916185050106
    H                1.344927704220847     0.359763114565419    -3.035916185050107
    H                1.314927704220847    -1.126236885434581    -1.117916185050106
    H                2.686999104220847    -1.605716885434581    -2.145576185050106
    H                1.163081904220847    -2.577188885434581    -2.118526185050106
    C                1.316927704220847     0.681763114565419     3.114083814949893
    C               -1.154072295779153     0.152763114565419    -0.385916185050106
    C               -0.986072295779153    -0.896236885434581     0.518083814949894
    C               -0.506072295779153     1.368763114565419    -0.168916185050106
    C               -0.187072295779153    -0.718236885434581     1.647083814949894
    C                0.293927704220847     1.534763114565419     0.968083814949894
    C                0.472927704220847     0.489763114565419     1.877083814949894
    O               -1.946072295779153    -0.025236885434581    -1.481916185050106
    H               -1.457072295779153    -1.849236885434581     0.337083814949894
    H               -2.377072295779153    -0.886236885434581    -1.483916185050106
    H               -0.633072295779153     2.177763114565419    -0.873916185050106
    H               -0.086072295779153    -1.533236885434581     2.350083814949894
    H                0.787927704220847     2.481763114565419     1.132083814949894
    H                0.810927704220847     0.179763114565419     3.935083814949894
    H                1.371927704220847     1.737763114565419     3.361083814949894
    H                2.341551004220847     0.286736114565419     3.050043814949893

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039VAL-083TYR-1-dimer.npy', np.array(charges))
