import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.082330866779103    -3.680817334488393    -0.793042323229355
    C               -1.538330866779102    -3.856817334488393    -1.064042323229355
    H                0.369669133220897    -3.045817334488393    -1.556042323229355
    H                0.055669133220897    -3.231817334488393     0.190957676770645
    H                0.428669133220897    -4.643817334488394    -0.779042323229355
    H               -1.937330866779102    -4.571817334488393    -0.344042323229355
    H               -1.706917866779103    -4.239904334488394    -2.081304323229355
    H               -2.057714866779103    -2.900019334488393    -0.906631323229355
    C               -1.196330866779102     1.892182665511607     2.158957676770645
    C                0.821669133220897    -0.229817334488393    -0.275042323229355
    C                1.379669133220897     0.736182665511607    -1.088042323229355
    C               -0.029330866779103     0.131182665511607     0.762957676770645
    C               -0.323330866779103     1.477182665511607     1.000957676770645
    C                1.111669133220897     2.072182665511607    -0.866042323229355
    C                0.254669133220897     2.446182665511607     0.174957676770645
    H                1.083669133220897    -1.261817334488393    -0.429042323229355
    H                2.042669133220897     0.453182665511607    -1.893042323229355
    H               -0.446330866779103    -0.633817334488393     1.402957676770645
    H                1.557669133220897     2.829182665511607    -1.495042323229355
    H               -0.695330866779103     2.703182665511607     2.687957676770645
    H               -1.292330866779103     1.059182665511607     2.854957676770645
    H                0.056669133220897     3.491182665511607     0.350957676770645
    H               -2.197909866779102     2.233206565511607     1.858054676770645

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002VAL-042PHE-2-dimer.npy', np.array(charges))
