import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.892058602513681    -1.681462641372258    -0.972928850935369
    C                4.349058602513681    -1.989462641372258    -0.635928850935369
    H                2.824058602513681    -0.725462641372258    -1.497928850935369
    H                2.482058602513681    -2.466462641372258    -1.608928850935369
    H                2.297058602513681    -1.621462641372258    -0.058928850935369
    H                4.373058602513680    -2.956462641372258    -0.138928850935369
    H                4.751569602513681    -1.218283641372258     0.037321149064631
    H                4.955021602513680    -2.048034641372258    -1.552108850935369
    C               -2.303941397486319    -1.345462641372258     2.087071149064632
    C               -0.384941397486319     0.002537358627742    -0.907928850935369
    C               -0.398941397486319     1.368537358627742    -0.655928850935369
    C               -1.000941397486319    -0.871462641372258    -0.015928850935369
    C               -1.634941397486319    -0.392462641372258     1.127071149064631
    C               -1.024941397486319     1.858537358627742     0.481071149064631
    C               -1.636941397486319     0.980537358627742     1.368071149064631
    O                0.199058602513681     2.227537358627742    -1.524928850935369
    H                0.116058602513681    -0.371462641372258    -1.789928850935369
    H               -0.957941397486319    -1.936462641372258    -0.196928850935369
    H               -1.030941397486319     2.916537358627742     0.670071149064631
    H                0.098058602513681     3.145537358627742    -1.263928850935369
    H               -1.986941397486319    -1.103462641372258     3.102071149064631
    H               -1.944941397486319    -2.356462641372258     1.888071149064631
    H               -2.105941397486319     1.374537358627742     2.261071149064631
    H               -3.402401397486319    -1.336141641372258     2.029711149064632

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005LEU-191TYR-1-dimer.npy', np.array(charges))
