import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.791098643143364    -3.016326542481626     0.853609961351601
    C               -2.056098643143364    -3.777326542481627     1.271609961351601
    H               -1.078098643143364    -2.111326542481626     0.318609961351601
    H               -0.212098643143364    -2.733326542481626     1.728609961351601
    H               -0.186098643143364    -3.636326542481627     0.192609961351601
    H               -2.628098643143364    -3.146326542481626     1.943609961351601
    H               -1.811819643143364    -4.708324542481626     1.804119961351601
    H               -2.676266643143364    -4.007716542481625     0.392799961351601
    C               -0.710098643143364     1.140673457518374     1.793609961351601
    C                0.945901356856636     0.126673457518374     0.192609961351601
    C               -0.024098643143364     1.091673457518374     0.461609961351601
    C                1.638901356856636     0.133673457518374    -1.012390038648399
    C                1.383901356856636     1.106673457518374    -1.955390038648399
    C               -0.263098643143364     2.077673457518374    -0.484390038648399
    C                0.430901356856636     2.074673457518374    -1.694390038648399
    H                1.156901356856636    -0.646326542481626     0.915609961351601
    H                2.373901356856636    -0.631326542481626    -1.212390038648399
    H               -0.861098643143364     0.122673457518374     2.155609961351601
    H               -1.697098643143364     1.591673457518374     1.678609961351601
    H                1.930901356856636     1.124673457518374    -2.888390038648399
    H               -1.002098643143364     2.834673457518374    -0.294390038648399
    H                0.215901356856636     2.825673457518374    -2.441390038648399
    H               -0.134454643143364     1.714163457518374     2.535059961351601

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097LEU-111PHE-1-dimer.npy', np.array(charges))
