import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.838663415185535     1.446627155594651     1.447567705599171
    C                1.169336584814465     0.608627155594651     0.166567705599171
    C                0.359336584814465     1.457627155594651    -0.551432294400829
    C                0.699336584814465     0.020627155594651     1.335567705599171
    C               -0.913663415185535     1.738627155594651    -0.096432294400829
    C               -0.604663415185535     0.289627155594651     1.769567705599171
    C               -1.428663415185535     1.131627155594651     1.021567705599171
    H                2.171336584814465     0.396627155594651    -0.180432294400829
    H                0.731336584814465     1.924627155594651    -1.452432294400829
    H                1.330336584814465    -0.651372844405349     1.897567705599171
    H               -1.528663415185535     2.425627155594651    -0.661432294400829
    H               -0.979663415185535    -0.191372844405349     2.661567705599170
    H               -3.339663415185535     0.516627155594651     1.719567705599171
    H               -3.383663415185535     1.874627155594651     0.604567705599171
    H               -2.885763415185535     2.145111155594651     2.296037705599171
    C                1.725336584814465    -2.287372844405349    -1.924432294400829
    C                1.643336584814465    -3.629372844405349    -2.603432294400829
    H                1.313336584814465    -2.348372844405349    -0.916432294400829
    H                2.766336584814465    -1.970372844405349    -1.863432294400829
    H                1.170336584814465    -1.542372844405349    -2.494432294400829
    H                2.079336584814464    -3.532372844405349    -3.596432294400829
    H                0.584186584814465    -3.911764844405349    -2.695407194400830
    H                2.220916584814465    -4.382616844405349    -2.047535494400829

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006PHE-053LEU-1-dimer.npy', np.array(charges))
