import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.801472060337183    -1.434257730356740     1.819960578378249
    C                0.365527939662818    -1.045257730356740     0.626960578378249
    C               -0.424472060337182    -0.851257730356740     1.761960578378249
    C                1.659527939662818    -0.535257730356740     0.569960578378249
    C                2.169527939662818     0.183742269643260     1.639960578378249
    C                0.091527939662818    -0.128257730356740     2.843960578378249
    C                1.395527939662818     0.381742269643260     2.783960578378249
    H               -0.016472060337182    -1.625257730356740    -0.201039421621751
    H                2.277527939662818    -0.722257730356740    -0.297039421621751
    H               -1.969472060337182    -1.816257730356740     2.828960578378249
    H               -1.859472060337182    -2.285257730356741     1.141960578378249
    H                3.178527939662818     0.571742269643260     1.598960578378249
    H               -0.498472060337182     0.014742269643260     3.737960578378249
    H                1.802527939662818     0.929742269643260     3.621960578378249
    H               -2.605762060337183    -0.729697730356740     1.561670578378249
    C               -0.776472060337183     0.691742269643260    -2.293039421621751
    C               -2.094472060337182     1.140742269643260    -2.885039421621751
    C               -0.210472060337182    -0.506257730356740    -3.035039421621751
    O                0.184527939662818     1.724742269643260    -2.399039421621750
    H               -0.921472060337182     0.437742269643260    -1.244039421621751
    H               -1.911472060337182     1.473742269643260    -3.902039421621751
    H               -0.112472060337182    -0.282257730356740    -4.099039421621750
    H                0.767527939662818    -0.764257730356740    -2.629039421621751
    H               -0.857472060337182    -1.374257730356740    -2.910039421621751
    H                0.695527939662818     1.546742269643260    -1.593039421621751
    H               -2.516042060337182     1.956632269643260    -2.279559421621750
    H               -2.838132060337182     0.330532269643260    -2.908189421621751

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035PHE-062THR-1-dimer.npy', np.array(charges))
