import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.285721080154046     2.794589174906877    -1.032401124657439
    C                0.653721080154046     1.761589174906877    -1.484401124657439
    C                1.853721080154046     2.161589174906877    -0.912401124657439
    C                0.574721080154046     1.583589174906877    -2.865401124657439
    C                2.985721080154046     2.380589174906877    -1.690401124657439
    C                1.691721080154046     1.796589174906877    -3.671401124657439
    C                2.894721080154046     2.187589174906877    -3.069401124657439
    O               -0.632278919845954     1.235589174906877    -3.359401124657439
    H               -0.203278919845954     1.577589174906877    -0.866401124657439
    H                1.904721080154046     2.304589174906877     0.157598875342561
    H               -1.288278919845954     1.167589174906877    -2.666401124657439
    H                1.610721080154046     1.675589174906877    -4.739401124657439
    H                4.041721080154046     3.580589174906878    -0.320401124657439
    H                4.950721080154047     3.232589174906877    -1.778401124657439
    H                3.766721080154046     2.352589174906877    -3.688401124657439
    H                4.803621080154046     1.982184174906877    -0.501571124657439
    C               -1.928278919845954    -2.564410825093122     4.644598875342561
    C               -0.737278919845954    -1.606410825093123     1.224598875342561
    C               -1.773278919845954    -1.634410825093123     2.200598875342561
    C               -1.212278919845954    -2.224410825093123     3.385598875342561
    C                0.085721080154046    -2.502410825093123     3.112598875342561
    C               -2.172278919845954    -0.611410825093123    -0.377401124657439
    C               -0.915278919845954    -1.071410825093123    -0.038401124657439
    C               -3.236278919845954    -0.620410825093123     0.550598875342561
    C               -3.048278919845954    -1.165410825093123     1.838598875342561
    N                0.374721080154046    -2.120410825093123     1.827598875342561
    H               -2.347278919845954    -0.229410825093123    -1.373401124657439
    H               -0.102278919845954    -1.059410825093123    -0.749401124657439
    H               -4.209278919845954    -0.251410825093123     0.260598875342561
    H               -3.865278919845954    -1.206410825093123     2.514598875342561
    H                1.269721080154046    -2.269410825093123     1.365598875342561
    H                0.778721080154046    -2.983410825093123     3.796598875342561
    H               -2.518278919845954    -1.716410825093123     4.981598875342561
    H               -1.200278919845954    -2.802410825093123     5.421598875342561
    H               -2.594428919845954    -3.426110825093123     4.490598875342561

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062TYR-095TRP-1-dimer.npy', np.array(charges))
