import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.526877397894159    -0.103867419086932    -2.487655480764829
    C               -0.087122602105841     1.098132580913068    -0.097655480764829
    C                0.291877397894159     0.306132580913068    -1.210655480764829
    C                1.682877397894159     0.537132580913068    -1.440655480764829
    C                2.084877397894159     1.425132580913068    -0.484655480764829
    C               -1.379122602105841     1.112132580913068     0.396344519235171
    C               -2.316122602105841     0.316132580913068    -0.235655480764829
    C               -0.674122602105841    -0.492867419086932    -1.829655480764829
    C               -1.968122602105841    -0.476867419086932    -1.336655480764829
    N                1.029877397894159     1.767132580913068     0.318344519235171
    H                1.075877397894159     2.442132580913068     1.073344519235171
    H               -1.646122602105841     1.741132580913068     1.235344519235171
    H                3.086877397894159     1.823132580913068    -0.391655480764829
    H               -3.342122602105841     0.318132580913068     0.114344519235171
    H               -0.419122602105841    -1.101867419086932    -2.675655480764829
    H                2.245877397894159    -1.149867419086932    -2.573655480764829
    H                3.557877397894159    -0.084867419086932    -2.130655480764829
    H               -2.708122602105841    -1.079867419086932    -1.826655480764829
    H                2.503167397894159     0.359582580913068    -3.484975480764830
    C               -0.204122602105841    -1.162867419086932     2.766344519235171
    C                0.672877397894159    -2.082867419086932     1.938344519235171
    N               -1.643122602105841    -1.474867419086932     2.532344519235171
    H                0.047877397894159    -1.282867419086932     3.825344519235171
    H                0.006877397894159    -0.125867419086932     2.483344519235170
    H                0.365877397894159    -2.020867419086932     0.891344519235171
    H                0.497877397894159    -3.096867419086932     2.292344519235171
    H               -1.870122602105841    -2.418867419086931     2.826344519235171
    H               -2.237122602105841    -0.847867419086932     3.064344519235170
    H               -1.892122602105841    -1.378867419086932     1.554344519235171
    H                1.738257397894159    -1.817607419086932     2.006104519235171

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035TRP-161LYS-1-dimer.npy', np.array(charges))
