import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.424421846748728     2.577031804886348     0.543681378018712
    C               -1.377421846748727     0.560031804886348     1.627681378018712
    N               -0.661421846748728     1.138031804886348     0.678681378018712
    N               -1.995421846748727     1.286031804886348     2.537681378018712
    N               -1.496421846748727    -0.752968195113652     1.640681378018712
    H               -0.135421846748728     0.516031804886348     0.064681378018712
    H                0.329578153251272     2.893031804886348     1.267681378018712
    H               -1.346421846748727     3.138031804886348     0.708681378018712
    H               -1.917421846748727     2.287031804886348     2.507681378018712
    H               -2.563421846748727     0.845031804886348     3.241681378018713
    H               -0.997421846748727    -1.297968195113652     0.954681378018712
    H               -2.053421846748728    -1.210968195113652     2.342681378018712
    H               -0.066879846748728     2.787051804886347    -0.475168621981288
    C                0.717578153251272    -1.280968195113652    -2.993318621981288
    C                1.548578153251272    -1.181968195113652    -1.713318621981288
    O                1.085578153251273    -0.593968195113652    -0.715318621981288
    O                2.654578153251272    -1.750968195113652    -1.676318621981288
    H                0.165578153251272    -2.222968195113653    -2.998318621981288
    H                1.405578153251272    -1.306968195113652    -3.840318621981288
    H               -0.000882846748728    -0.456998195113652    -3.115338621981288

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-023GLU-1-dimer.npy', np.array(charges))
