import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.929338169966099     2.354728659857127    -2.220008243995042
    C               -0.197661830033901     0.416728659857128     0.236991756004958
    C                0.384338169966099    -0.848271340142872     0.234991756004958
    C                0.308338169966099     1.436728659857127    -0.548008243995042
    C                1.412338169966099     1.221728659857128    -1.354008243995042
    C                1.495338169966099    -1.081271340142872    -0.575008243995042
    C                1.999338169966099    -0.045271340142872    -1.357008243995042
    H               -1.055661830033901     0.606728659857128     0.858991756004958
    H               -0.027661830033901    -1.630271340142872     0.859991756004958
    H               -0.159661830033901     2.407728659857127    -0.531008243995042
    H                1.962338169966099    -2.055271340142872    -0.595008243995042
    H                1.976338169966099     3.242728659857128    -1.594008243995042
    H                1.189338169966099     2.518728659857127    -3.007008243995042
    H                2.859338169966098    -0.230271340142872    -1.974008243995042
    H                2.918388169966098     2.187498659857128    -2.671468243995042
    C               -2.529661830033902    -1.457271340142872     2.295991756004958
    C               -3.974661830033901    -1.778271340142872     2.743991756004958
    H               -2.024661830033901    -2.372271340142873     1.987991756004958
    H               -2.549661830033902    -0.762271340142872     1.456991756004958
    H               -1.980661830033901    -1.006271340142872     3.123991756004958
    H               -4.532661830033901    -2.214271340142872     1.913991756004958
    H               -3.974661830033901    -2.478581340142873     3.592261756004958
    H               -4.447911830033902    -0.828171340142872     3.032681756004957

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-149PHE-169VAL-1-dimer.npy', np.array(charges))
