import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.693891371356864     1.788675225748870     0.646872386109720
    C               -0.758891371356864     2.752675225748870     1.817872386109720
    C                0.716108628643136     1.473675225748870     0.220872386109720
    C                1.231108628643136     2.080675225748870    -0.897127613890280
    C                1.540108628643136     0.631675225748870     0.968872386109720
    C                2.504108628643136     1.799675225748870    -1.352127613890280
    C                2.844108628643137     0.362675225748870     0.534872386109720
    C                3.314108628643136     0.950675225748870    -0.634127613890280
    H               -1.194891371356864     0.858675225748870     0.918872386109720
    H               -1.238891371356864     2.216675225748869    -0.196127613890280
    H               -0.165891371356864     3.614675225748870     1.535872386109720
    H                0.616108628643136     2.767675225748869    -1.462127613890280
    H                1.165108628643136     0.150675225748870     1.860872386109720
    H                2.876108628643137     2.266675225748869    -2.253127613890280
    H                3.475108628643136    -0.309324774251130     1.096872386109720
    H                4.316108628643136     0.738675225748870    -0.981127613890280
    H               -0.332241371356864     2.299552225748869     2.724874386109720
    H               -1.787391371356864     3.080485225748869     2.029386386109720
    C               -2.972891371356864    -2.607324774251131     1.570872386109720
    C               -2.553891371356864    -1.286324774251130    -0.571127613890280
    C               -2.036891371356864    -2.060324774251130     0.480872386109720
    C               -1.722891371356864    -0.793324774251130    -1.621127613890280
    C               -0.655891371356864    -2.353324774251131     0.475872386109720
    C               -0.381891371356864    -1.089324774251130    -1.608127613890280
    C                0.164108628643136    -1.850324774251130    -0.544127613890280
    H               -3.602891371356864    -1.047324774251130    -0.581127613890280
    H               -2.145891371356864    -0.194324774251130    -2.415127613890281
    H               -2.601891371356864    -3.592324774251131     1.845872386109720
    H               -3.962891371356864    -2.750324774251131     1.136872386109720
    H               -0.218891371356864    -2.940324774251131     1.270872386109720
    H                0.267108628643136    -0.732324774251130    -2.393127613890281
    H                1.225108628643136    -2.059324774251130    -0.529127613890280
    H               -3.078551371356864    -1.988328774251130     2.474021386109719

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006PHE-061PHE-1-dimer.npy', np.array(charges))
