import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.796232189540239    -1.264641816676130    -3.189331955420185
    C                0.517232189540239    -0.609641816676130    -0.457331955420185
    C                1.823232189540239    -0.445641816676130    -0.004331955420185
    C                0.288232189540239    -0.967641816676130    -1.779331955420185
    C                2.896232189540239    -0.646641816676130    -0.879331955420185
    C                1.352232189540239    -1.168641816676131    -2.646331955420185
    C                2.667232189540239    -1.048641816676130    -2.202331955420185
    H               -0.311767810459761    -0.465641816676130     0.217668044579815
    H                1.997232189540239    -0.149641816676130     1.017668044579815
    H               -0.723767810459761    -1.065641816676130    -2.144331955420185
    H                3.898232189540239    -0.487641816676130    -0.519331955420185
    H                1.150232189540239    -1.427641816676131    -3.674331955420185
    H                4.053232189540239    -0.296641816676130    -3.620331955420185
    H                3.431232189540239    -1.898641816676130    -3.998331955420185
    H                4.704102189540239    -1.727549816676130    -2.775231955420185
    C               -3.259767810459761     1.452358183323870    -0.360331955420185
    C               -2.462767810459761     1.107358183323869     0.873668044579815
    C               -1.336767810459761     1.862358183323870     1.202668044579815
    C               -2.823767810459761     0.024358183323870     1.686668044579815
    C               -0.558767810459761     1.539358183323870     2.312668044579815
    C               -2.050767810459761    -0.310641816676130     2.797668044579815
    C               -0.914767810459761     0.449358183323870     3.114668044579815
    H               -3.706767810459761     0.534358183323870    -0.741331955420185
    H               -2.575767810459761     1.812358183323869    -1.127331955420185
    H               -1.050767810459761     2.698358183323870     0.580668044579815
    H               -3.694767810459761    -0.567641816676130     1.446668044579815
    H                0.319232189540239     2.123358183323870     2.551668044579815
    H               -2.327767810459761    -1.151641816676131     3.416668044579815
    H               -0.317767810459761     0.191358183323870     3.975668044579815
    H               -4.049579810459761     2.199846183323870    -0.194621955420185

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-082PHE-1-dimer.npy', np.array(charges))
