import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.311988215606557    -2.991380359035375     0.651737666498033
    C                1.990988215606557    -3.197380359035375    -0.693262333501968
    H                0.668988215606557    -3.838380359035376     0.881737666498033
    H                2.068988215606558    -2.914380359035375     1.430737666498032
    H                0.719988215606557    -2.077380359035375     0.635737666498033
    H                2.496988215606557    -4.157380359035376    -0.653262333501967
    H                1.260101215606557    -3.200252359035375    -1.515330333501967
    H                2.756486215606557    -2.431882359035375    -0.888261333501967
    C                2.210988215606557     0.818619640964625     1.234737666498032
    C                0.838988215606557     0.831619640964625     0.592737666498033
    C               -0.299011784393443     0.635619640964625     1.368737666498032
    C                0.686988215606557     1.071619640964625    -0.775262333501967
    C               -1.555011784393443     0.658619640964625     0.789737666498032
    C               -0.574011784393443     1.094619640964625    -1.377262333501968
    C               -1.699011784393443     0.896619640964625    -0.585262333501967
    O               -2.956011784393443     0.896619640964625    -1.131262333501968
    H                2.961988215606557     1.146619640964625     0.513737666498033
    H                2.442988215606557    -0.207380359035375     1.524737666498033
    H               -0.217011784393443     0.430619640964625     2.426737666498033
    H                1.563988215606557     1.223619640964625    -1.387262333501968
    H               -2.429011784393443     0.490619640964625     1.402737666498032
    H               -0.682011784393443     1.265619640964625    -2.439262333501968
    H               -3.636011784393443     0.731619640964625    -0.467262333501967
    H                2.254265215606557     1.468489640964625     2.121187666498033

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048LEU-074TYR-1-dimer.npy', np.array(charges))
