import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.197667574386643     1.348820778010877     2.502300978116717
    C                0.844667574386643     2.437820778010877     1.655300978116717
    C                1.170667574386643     0.171820778010877     2.741300978116717
    H               -0.093332425613357     1.772820778010877     3.465300978116716
    H               -0.699332425613357     0.979820778010877     2.003300978116717
    H                1.242667574386643     1.967820778010877     0.753300978116717
    H                1.691667574386643     2.853820778010877     2.205300978116716
    H                1.420667574386643    -0.310179221989123     1.797300978116717
    H                2.098667574386643     0.573820778010877     3.156300978116717
    H                0.180053574386643     3.256030778010877     1.340936978116717
    H                0.752044574386643    -0.539909221989123     3.468066978116717
    C               -1.078332425613357    -0.079179221989123    -0.855699021883283
    C               -1.829332425613357     0.465820778010877    -2.057699021883283
    C               -0.060332425613357    -1.159179221989123    -1.229699021883283
    O               -0.046332425613357    -1.629179221989123    -2.389699021883284
    O                0.723667574386643    -1.555179221989123    -0.341699021883283
    H               -0.551332425613357     0.751820778010877    -0.383699021883283
    H               -1.794332425613357    -0.482179221989123    -0.136699021883283
    H               -2.453332425613357    -0.323179221989123    -2.482699021883284
    H               -1.096332425613358     0.760820778010877    -2.807699021883284
    H               -2.457983425613357     1.342490778010877    -1.842653021883283

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021ARG-035GLU-1-dimer.npy', np.array(charges))
