import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.946742252262299     1.608610602290126     0.897191553608347
    C               -0.484257747736701     1.145610602290125     0.489191553608347
    C                0.518742252263299     1.502610602290126     1.384191553608346
    C               -1.811257747736701     1.082610602290126     0.883191553608347
    C               -2.155257747736702     1.393610602290126     2.190191553608347
    C                0.167742252263299     1.822610602290126     2.697191553608347
    C               -1.168257747736702     1.763610602290126     3.105191553608347
    O               -3.463257747737701     1.323610602290126     2.549191553608347
    H               -0.224257747736701     0.923610602290125    -0.533808446391653
    H               -2.572257747736701     0.800610602290126     0.169191553608347
    H                2.191742252263299     0.726610602290126     0.305191553608347
    H                2.622742252262299     1.647610602290126     1.748191553608346
    H                0.931742252263299     2.117610602290126     3.401191553608347
    H               -4.025257747737702     1.073610602290126     1.813191553608346
    H               -1.446257747736702     1.999610602290126     4.120191553608346
    H                2.071442252263298     2.511631602290126     0.281560553608347
    C                2.849742252263299    -2.948389397709874    -0.261808446391653
    C               -0.489257747737701    -1.784389397709874    -1.630808446391653
    C               -0.096257747736701    -0.765389397709874    -2.483808446391653
    C                0.469742252262299    -2.479389397709874    -0.912808446391653
    C                1.818742252263299    -2.171389397709874    -1.031808446391653
    C                1.251742252263299    -0.445389397709874    -2.619808446391653
    C                2.202742252263298    -1.149389397709875    -1.890808446391654
    O               -1.041257747736701    -0.078389397709874    -3.182808446391654
    H               -1.537257747736701    -2.029389397709874    -1.533808446391653
    H                0.187742252263299    -3.277389397709874    -0.252808446391653
    H                1.555742252263298     0.349610602290126    -3.283808446391653
    H               -0.647257747736701     0.597610602290126    -3.746808446391653
    H                2.494742252263299    -3.127389397709874     0.752191553608347
    H                3.739742252263299    -2.322389397709874    -0.177808446391653
    H                3.244742252263299    -0.889389397709874    -1.967808446391653
    H                3.113247252263299    -3.904043397709874    -0.738558446391653

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TYR-052TYR-1-dimer.npy', np.array(charges))
