import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.410022580830109    -1.419465358585385    -1.543214636663932
    C                0.618022580830109    -0.640465358585385    -2.613214636663932
    H                2.288022580830109    -1.884465358585385    -1.992214636663932
    H                1.733022580830109    -0.741465358585385    -0.752214636663932
    H                0.776022580830109    -2.194465358585385    -1.109214636663932
    H               -0.247977419169891    -0.164465358585385    -2.160214636663933
    H                0.277932580830109    -1.294045358585385    -3.430014636663932
    H                1.259342580830109     0.126784641414615    -3.071514636663932
    C               -0.752977419169891     0.218534641414615     1.114785363336068
    C               -0.475977419169891     0.233534641414615     2.633785363336067
    C               -0.842977419169891     1.624534641414615     0.487785363336068
    H                0.045022580830109    -0.344465358585385     0.631785363336068
    H               -1.696977419169891    -0.304465358585385     0.955785363336068
    H               -1.326977419169891     0.675534641414615     3.149785363336068
    H               -1.605977419169891     1.608534641414615    -0.291214636663932
    H               -1.128977419169891     2.345534641414615     1.253785363336068
    H                0.429482580830109     0.823554641414615     2.838775363336068
    H               -0.384677419169891    -0.804075358585385     2.987385363336068
    H                0.105272580830109     1.953444641414615     0.037625363336068

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044LEU-272GLN-2-dimer.npy', np.array(charges))
