import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.114600900205955     2.251145289812734    -1.883349514975102
    C               -0.214399099794045     1.074145289812733     0.014650485024898
    C                0.964600900205955     1.684145289812733    -0.519349514975102
    C                0.080600900205955     0.662145289812733     1.340650485024898
    C                1.898600900205955     1.638145289812733     0.467650485024898
    C               -1.487399099794045     0.826145289812733    -0.503349514975102
    C               -0.853399099794045     0.029145289812733     2.147650485024898
    C               -2.424399099794045     0.181145289812733     0.296650485024898
    C               -2.109399099794045    -0.207854710187267     1.606650485024898
    N                1.376600900205955     1.029145289812733     1.585650485024898
    H               -1.725399099794045     1.130145289812733    -1.511349514975102
    H                1.853600900205955     3.054145289812733    -1.861349514975102
    H                0.159600900205955     2.694145289812733    -2.170349514975102
    H                2.909600900205956     2.028145289812733     0.383650485024898
    H                1.882600900205955     0.897145289812733     2.456650485024898
    H               -0.609399099794045    -0.269854710187267     3.158650485024898
    H               -3.413399099794045    -0.026854710187267    -0.090349514975102
    H               -2.861399099794045    -0.698854710187267     2.210650485024898
    H                1.404680900205955     1.506251589812733    -2.638986514975102
    C                0.159600900205955    -2.426854710187267    -0.978349514975102
    C               -0.481399099794045    -2.797854710187267    -2.340349514975102
    C                1.498600900205955    -3.094854710187267    -0.598349514975102
    H                0.317600900205955    -1.349854710187267    -0.971349514975102
    H               -0.566399099794045    -2.653854710187267    -0.194349514975102
    H                0.172600900205955    -2.412854710187267    -3.132349514975102
    H                1.409600900205955    -4.176854710187267    -0.677349514975102
    H                2.278600900205955    -2.748854710187266    -1.277349514975102
    H               -1.489659099794045    -2.365742710187267    -2.422120514975102
    H               -0.540699099794045    -3.892251710187267    -2.434050514975102
    H                1.763640900205955    -2.855260710187267     0.442010485024898

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004TRP-016LYS-1-dimer.npy', np.array(charges))
