import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.893123265257294    -2.357269656916818     1.771780500864436
    C               -1.477123265257294    -0.270269656916818     1.150780500864436
    C               -2.670123265257294    -0.892269656916818     1.644780500864436
    C               -1.708123265257294     1.119730343083182     1.132780500864435
    C               -3.557123265257294     0.111730343083182     1.891780500864436
    C                0.731876734742706     0.140730343083182     0.319780500864436
    C                0.482876734742706     1.513730343083181     0.315780500864436
    C               -0.223123265257294    -0.751269656916818     0.747780500864436
    C               -0.737123265257294     2.020730343083181     0.726780500864435
    N               -2.983123265257294     1.316730343083182     1.589780500864436
    H                1.705876734742706    -0.225269656916818     0.030780500864436
    H                1.264876734742706     2.187730343083182    -0.005219499135564
    H               -0.009123265257294    -1.806269656916818     0.803780500864436
    H               -0.932123265257294     3.081730343083181     0.737780500864436
    H               -3.490123265257294    -2.552269656916818     2.663780500864435
    H               -1.925123265257294    -2.831269656916819     1.933780500864436
    H               -4.567123265257293    -0.027269656916818     2.259780500864435
    H               -3.407123265257294     2.233730343083182     1.752780500864435
    H               -3.357523265257294    -2.830281656916818     0.893950500864436
    C                3.092876734742706    -0.326269656916818    -2.522219499135565
    C                3.334876734742706    -0.327269656916818    -4.038219499135565
    C                3.466876734742706    -1.677269656916819    -1.916219499135564
    C                3.913876734742706     0.741730343083182    -1.843219499135564
    H                2.042876734742706    -0.128269656916818    -2.315219499135565
    H                4.360876734742707    -0.653269656916818    -4.211219499135565
    H                4.509876734742707    -1.912269656916818    -2.128219499135565
    H                3.324876734742706    -1.657269656916819    -0.835219499135564
    H                2.831876734742706    -2.465269656916818    -2.319219499135565
    H                3.557876734742706     1.729730343083181    -2.128219499135565
    H                3.817876734742706     0.657730343083182    -0.761219499135565
    H                4.965876734742706     0.640730343083182    -2.113219499135564
    H                3.174316734742706     0.666850343083182    -4.480883499135564
    H                2.654706734742706    -1.051139656916818    -4.510846499135564

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-108TRP-155VAL-1-dimer.npy', np.array(charges))
