import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.487791478713039     0.701688393126484    -2.041934627795176
    C                0.320791478713039     2.425688393126484    -0.271934627795176
    N                0.212791478713039     1.171688393126484    -0.680934627795176
    N                0.695791478713039     3.370688393126485    -1.107934627795176
    N                0.068791478713039     2.733688393126484     0.981065372204824
    H               -0.032208521286961     0.456688393126484     0.000065372204824
    H                0.726791478713039    -0.362311606873516    -1.979934627795176
    H                1.365791478713039     1.194688393126484    -2.463934627795175
    H                0.939791478713039     3.132688393126484    -2.052934627795176
    H                0.804791478713039     4.320688393126484    -0.790934627795176
    H               -0.119208521286961     2.026688393126484     1.675065372204824
    H                0.160791478713039     3.689688393126484     1.289065372204824
    H               -0.368568521286961     0.815778393126484    -2.722834627795176
    C                0.750791478713039    -3.370311606873515     1.118065372204824
    C               -0.478208521286961    -2.552311606873516     0.765065372204824
    O               -0.396208521286961    -1.337311606873515     0.611065372204824
    N               -1.631208521286961    -3.191311606873515     0.653065372204824
    H                1.465791478713039    -3.269311606873516     0.300065372204824
    H                0.506791478713039    -4.426311606873516     1.217065372204824
    H               -2.437208521286960    -2.640311606873516     0.373065372204824
    H               -1.720208521286960    -4.193311606873515     0.691065372204824
    H                1.206321478713039    -2.993721606873516     2.045785372204824

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049ARG-167GLN-1-dimer.npy', np.array(charges))
