import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.349484325261314    -1.442743683759202    -2.132128415799443
    C               -0.260515674738686     0.736256316240797    -0.435128415799442
    C                0.418484325261314     1.941256316240797    -0.305128415799442
    C                0.368484325261314    -0.357743683759203    -1.027128415799442
    C                1.680484325261314    -0.255743683759203    -1.494128415799442
    C                1.727484325261314     2.057256316240798    -0.774128415799442
    C                2.352484325261314     0.963256316240797    -1.374128415799442
    H               -1.281515674738686     0.668256316240797    -0.102128415799442
    H               -0.072515674738686     2.783256316240798     0.158871584200558
    H               -0.176515674738686    -1.284743683759202    -1.137128415799442
    H                2.256484325261314     2.995256316240797    -0.681128415799442
    H                2.956484325261314    -1.101743683759203    -2.972128415799442
    H                1.576484325261314    -2.094743683759202    -2.539128415799443
    H                3.361484325261314     1.065256316240797    -1.747128415799442
    H                2.974091325261314    -2.030063683759202    -1.442980415799442
    C               -2.586515674738686    -0.631743683759203     1.753871584200558
    C               -3.715515674738686    -1.185743683759202     2.613871584200557
    O               -1.326515674738686    -1.040743683759203     2.250871584200557
    H               -2.699515674738686    -0.964743683759203     0.724871584200558
    H               -2.655515674738686     0.447256316240797     1.771871584200558
    H               -4.648515674738685    -0.769743683759203     2.232871584200558
    H               -0.980515674738686    -1.749743683759202     1.667871584200558
    H               -3.560246674738686    -0.894053683759203     3.663064584200558
    H               -3.792217674738686    -2.274053683759202     2.473491584200557

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071PHE-114SER-1-dimer.npy', np.array(charges))
