import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.252862889059636    -2.550282981957742     0.142475813845103
    C               -3.558862889059637    -3.332282981957742     0.084475813845103
    H               -2.202862889059637    -1.818282981957742    -0.662524186154897
    H               -2.199862889059637    -2.018282981957742     1.091475813845104
    H               -1.406862889059636    -3.230282981957742     0.076475813845103
    H               -4.350862889059637    -2.592282981957742     0.119475813845103
    H               -3.641938589059636    -3.934582981957742    -0.832222186154897
    H               -3.662255589059637    -3.982282981957742     0.965843813845103
    C                2.633137110940364    -0.098282981957742    -1.479524186154897
    C               -0.192862889059636     0.375717018042258     1.040475813845103
    C               -0.321862889059636     1.764717018042258     1.057475813845103
    C                0.758137110940364    -0.228282981957742     0.213475813845103
    C                1.591137110940364     0.547717018042258    -0.596524186154897
    C                0.499137110940364     2.546717018042258     0.248475813845103
    C                1.454137110940364     1.937717018042258    -0.570524186154897
    H               -0.827862889059636    -0.231282981957742     1.670475813845103
    H               -1.051862889059636     2.235717018042258     1.701475813845103
    H                0.828137110940364    -1.301282981957743     0.170475813845103
    H                0.403137110940364     3.624717018042257     0.258475813845103
    H                2.953137110940363    -1.038282981957742    -1.028524186154897
    H                3.512137110940363     0.546717018042258    -1.507524186154897
    H                2.095137110940364     2.555717018042258    -1.183524186154897
    H                2.298641110940363    -0.287692981957742    -2.510173186154897

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043LEU-050PHE-1-dimer.npy', np.array(charges))
