import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.922083329480959    -0.993497456207829     2.229807492627209
    C               -1.799083329480959    -0.464497456207829     1.349807492627209
    O               -1.881083329480959     0.694502543792171     0.876807492627209
    O               -0.831083329480959    -1.222497456207829     1.112807492627210
    H               -2.507083329480959    -1.695497456207829     2.956807492627210
    H               -3.637083329480959    -1.543497456207829     1.614807492627210
    H               -3.448603329480959    -0.198307456207829     2.777939492627210
    C                1.608916670519041    -1.572497456207829    -1.459192507372790
    C                1.448916670519041     0.876502543792171    -1.019192507372791
    N                0.759916670519041     1.874502543792171    -0.501192507372791
    N                0.966916670519041    -0.358497456207829    -0.935192507372791
    N                2.600916670519041     1.125502543792171    -1.617192507372790
    H               -0.126083329480959     1.655502543792171    -0.048192507372791
    H                1.076916670519041     2.826502543792171    -0.571192507372791
    H                0.151916670519041    -0.494497456207829    -0.333192507372790
    H                3.063916670519041     0.386502543792171    -2.119192507372790
    H                2.917916670519041     2.075502543792171    -1.725192507372791
    H                2.217916670519041    -1.356497456207829    -2.340192507372790
    H                0.798916670519041    -2.230497456207829    -1.770192507372790
    H                2.209156670519041    -2.100397456207828    -0.703521507372791

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055ASP-185ARG-1-dimer.npy', np.array(charges))
