import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.024042331066477    -2.568026920787341    -1.644012581340272
    C               -1.451957668933523    -0.277026920787341    -0.023012581340272
    C               -0.609957668933523    -0.606026920787341    -1.117012581340271
    C                0.061042331066477    -1.831026920787341    -0.786012581340272
    C               -0.394957668933523    -2.199026920787341     0.438987418659729
    C               -2.239957668933523     0.864973079212659    -0.008012581340272
    C               -2.191957668933523     1.693973079212659    -1.117012581340271
    C               -0.578957668933523     0.248973079212659    -2.225012581340272
    C               -1.368957668933523     1.393973079212659    -2.215012581340272
    N               -1.298957668933523    -1.271026920787341     0.904987418659729
    H               -1.762957668933523    -1.330026920787341     1.805987418659728
    H               -2.873957668933523     1.093973079212659     0.837987418659728
    H               -0.088957668933523    -3.095026920787341     0.971987418659729
    H               -2.799957668933523     2.589973079212659    -1.139012581340271
    H               -0.001957668933523    -0.023026920787341    -3.092012581340272
    H                1.652042331066477    -3.212026920787341    -1.025012581340272
    H                1.669042331066477    -1.842026920787341    -2.140012581340272
    H               -1.362957668933523     2.058973079212659    -3.070012581340272
    H                0.504614331066477    -3.169696920787341    -2.404402581340272
    C                1.833042331066477     1.991973079212659    -0.241012581340272
    C                1.517042331066477     0.584973079212659     1.758987418659729
    N                2.101042331066477     0.826973079212659     0.601987418659728
    N                0.613042331066477     1.421973079212659     2.225987418659728
    N                1.829042331066477    -0.494026920787341     2.442987418659728
    H                2.800042331066477     0.159973079212659     0.289987418659728
    H                0.334042331066477     2.214973079212659     1.676987418659728
    H                0.152042331066477     1.238973079212659     3.102987418659728
    H                2.465042331066477    -1.164026920787341     2.036987418659729
    H                1.347042331066477    -0.718026920787341     3.298987418659728
    H                0.957042331066477     2.567973079212659     0.058987418659728
    H                1.628042331066477     1.620973079212659    -1.246012581340271
    H                2.714441331066477     2.646851079212659    -0.306352581340272

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TRP-111ARG-1-dimer.npy', np.array(charges))
