import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.679910965522523     0.330190525266159     0.761299139954264
    C               -2.070910965522523     0.534190525266159     2.168299139954264
    C               -2.860910965522523    -1.156809474733841     0.516299139954264
    O               -1.938910965522523    -1.933809474733841     0.435299139954264
    N               -4.098910965522523    -1.630809474733841     0.553299139954264
    H               -3.629910965522523     0.847190525266159     0.677299139954264
    H               -2.003910965522523     0.738190525266159     0.009299139954264
    H               -1.919910965522523     1.600190525266159     2.333299139954264
    H               -1.089910965522523     0.058190525266159     2.195299139954264
    H               -4.238910965522523    -2.621809474733841     0.440299139954264
    H               -4.881910965522523    -0.994809474733841     0.666299139954264
    H               -2.693530965522523     0.121748525266159     2.975909139954264
    C                4.148089034477477     1.396190525266159     0.499299139954264
    C                0.836089034477477    -0.240809474733841    -0.270700860045736
    C                0.658089034477477     0.062190525266159    -1.610700860045736
    C                1.967089034477477     0.181190525266159     0.382299139954264
    C                2.956089034477477     0.908190525266159    -0.246700860045736
    C                1.638089034477477     0.759190525266159    -2.280700860045736
    C                2.787089034477477     1.201190525266159    -1.605700860045736
    H                0.105089034477477    -0.811809474733841     0.267299139954264
    H               -0.235910965522523    -0.257809474733841    -2.128700860045736
    H                2.079089034477477    -0.060809474733841     1.430299139954264
    H                1.523089034477477     0.972190525266159    -3.332700860045736
    H                3.964089034477477     1.332190525266159     1.573299139954264
    H                4.258089034477476     2.452190525266158     0.257299139954264
    H                3.540089034477477     1.767190525266159    -2.132700860045736
    H                5.088819034477477     0.879256525266159     0.258879139954264

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089GLN-117PHE-1-dimer.npy', np.array(charges))
