import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.381507374700307     0.884464477896589    -2.470744021478199
    C               -0.140492625299693    -0.502535522103411    -0.434744021478199
    C                0.806507374700307     0.112464477896589    -1.257744021478199
    C                0.251507374700307    -1.147535522103411     0.748255978521801
    C                1.614507374700307    -1.180535522103411     1.112255978521801
    C                2.171507374700307     0.064464477896589    -0.905744021478199
    C                2.571507374700307    -0.575535522103411     0.276255978521801
    H               -1.187492625299693    -0.461535522103411    -0.694744021478199
    H               -0.486492625299693    -1.597535522103411     1.394255978521801
    H               -0.705492625299693     0.869464477896589    -2.570744021478199
    H                0.805507374700307     0.391464477896589    -3.339744021478199
    H                1.923507374700307    -1.674535522103411     2.023255978521801
    H                2.920507374700307     0.514464477896589    -1.539744021478199
    H                3.618507374700307    -0.613535522103411     0.540255978521801
    H                0.734187374700307     1.925934477896589    -2.439795021478199
    C               -2.684492625299693     1.343464477896589     1.523255978521801
    C               -3.944492625299693     0.572464477896589     1.260255978521801
    H               -2.829492625299693     2.089464477896589     2.301255978521801
    H               -1.904492625299693     0.654464477896589     1.846255978521801
    H               -2.356492625299693     1.835464477896589     0.609255978521801
    H               -3.736492625299693    -0.215535522103411     0.541255978521801
    H               -4.734012625299693     1.242184477896589     0.888590378521801
    H               -4.296812625299693     0.145654477896589     2.210888978521801

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-119PHE-176THR-1-dimer.npy', np.array(charges))
