import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.102031035396458     1.360873951048491     2.482918637875613
    C               -0.367031035396458     0.386873951048491     0.271918637875613
    C               -0.080031035396458     0.654873951048491     1.621918637875613
    C                0.549968964603542    -0.264126048951509    -0.569081362124387
    C                1.771968964603542    -0.684126048951509    -0.082081362124387
    C                1.179968964603542     0.259873951048491     2.118918637875613
    C                2.096968964603543    -0.418126048951509     1.263918637875613
    O                2.703968964603542    -1.286126048951509    -0.892081362124387
    H               -1.329031035396458     0.663873951048491    -0.116081362124387
    H                0.292968964603542    -0.438126048951509    -1.603081362124387
    H               -0.683031035396458     1.565873951048491     3.469918637875613
    H               -1.945031035396458     0.682873951048491     2.601918637875613
    H                1.449968964603542     0.468873951048491     3.144918637875612
    H                2.287968964603542    -1.564126048951509    -1.710081362124387
    H                3.061968964603543    -0.724126048951509     1.641918637875613
    H               -1.439572035396458     2.296553951048491     2.013268637875612
    C               -3.116031035396458     0.563873951048491    -2.079081362124387
    C               -3.104031035396457    -0.425126048951509    -3.282081362124388
    H               -3.902031035396457     1.305873951048491    -2.214081362124388
    H               -3.315031035396458     0.024873951048491    -1.152081362124387
    H               -2.159031035396457     1.080873951048491    -2.031081362124387
    H               -4.129031035396458    -0.771126048951509    -3.420081362124388
    H               -2.765551885396457     0.050303951048491    -4.214491362124387
    H               -2.498340335396458    -1.315416048951509    -3.057321362124387

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034TYR-148VAL-1-dimer.npy', np.array(charges))
