import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.874896432410271    -0.610155408566644     1.283705022249863
    C               -2.321896432410271    -0.720155408566644     2.685705022249863
    H               -2.598896432410271    -1.484155408566644     0.694705022249863
    H               -3.961896432410271    -0.546155408566644     1.328705022249863
    H               -2.490896432410271     0.288844591433356     0.802705022249863
    H               -2.765896432410272    -1.586155408566644     3.175705022249863
    H               -2.638896432410271     0.172844591433356     3.225705022249862
    H               -1.224606432410271    -0.791245408566644     2.715866022249863
    C                2.643103567589729    -1.410155408566644    -0.393294977750137
    C               -0.494896432410271     0.312844591433356    -1.610294977750137
    C               -0.490896432410271     1.456844591433356    -0.857294977750137
    C                0.510103567589729    -0.634155408566644    -1.450294977750137
    C                1.518103567589729    -0.434155408566644    -0.522294977750137
    C                0.517103567589729     1.682844591433357     0.051705022249863
    C                1.511103567589729     0.742844591433356     0.214705022249863
    H               -1.281896432410271     0.144844591433356    -2.334294977750137
    H               -1.279896432410271     2.187844591433357    -0.981294977750137
    H                0.513103567589729    -1.522155408566644    -2.063294977750137
    H                0.521103567589729     2.587844591433356     0.646705022249863
    H                2.302103567589729    -2.408155408566644    -0.666294977750137
    H                2.951103567589729    -1.448155408566644     0.652705022249863
    H                2.294103567589728     0.924844591433356     0.930705022249863
    H                3.506341567589728    -1.124085408566644    -1.012152977750137

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126ILE-139PHE-1-dimer.npy', np.array(charges))
