import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.721089779919384     1.911203404880039    -2.058859014424529
    C                3.049089779919384     1.253203404880038    -1.683859014424529
    C                1.795089779919384     2.998203404880039    -3.123859014424529
    H                1.034089779919384     1.134203404880038    -2.396859014424529
    H                1.297089779919384     2.350203404880038    -1.153859014424528
    H                3.780089779919384     2.029203404880039    -1.467859014424529
    H                2.228089779919384     2.603203404880039    -4.039859014424528
    H                3.429919779919384     0.635967404880038    -2.510899014424529
    H                2.950079779919384     0.677907404880038    -0.751529014424529
    H                0.767779779919384     3.332946404880039    -3.330189014424529
    H                2.416399779919384     3.843476404880039    -2.792979014424528
    C               -1.959910220080616    -3.263796595119961     1.058140985575471
    C               -1.001910220080616     0.253203404880039    -0.001859014424529
    C               -0.379910220080616     0.742203404880039     1.118140985575471
    C               -1.518910220080616    -1.032796595119961    -0.010859014424529
    C               -1.403910220080616    -1.859796595119962     1.090140985575472
    C               -0.249910220080616    -0.069796595119962     2.228140985575471
    C               -0.747910220080616    -1.370796595119962     2.213140985575471
    H               -1.095910220080616     0.875203404880039    -0.881859014424529
    H                0.038089779919384     1.738203404880038     1.123140985575471
    H               -1.993910220080616    -1.397796595119961    -0.907859014424529
    H                0.300089779919384     0.278203404880038     3.088140985575471
    H               -1.167910220080616    -3.961796595119961     1.331140985575471
    H               -2.261910220080616    -3.492796595119962     0.036140985575471
    H               -0.593910220080616    -2.002796595119961     3.075140985575471
    H               -2.827890220080616    -3.416842695119962     1.716310985575471

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-150LEU-159PHE-1-dimer.npy', np.array(charges))
