import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.016349152199268     0.500896275223501     0.437320406102307
    C               -1.404349152199268     1.977896275223501     0.313320406102307
    C                0.465650847800732     0.278896275223501     0.567320406102307
    C                1.080650847800732     0.349896275223501     1.812320406102306
    C                1.239650847800732     0.019896275223501    -0.559679593897693
    C                2.450650847800732     0.153896275223501     1.930320406102307
    C                2.609650847800732    -0.176103724776499    -0.445679593897693
    C                3.217650847800732    -0.107103724776499     0.800320406102307
    H               -1.517349152199268     0.068896275223501     1.304320406102306
    H               -1.367349152199268    -0.033103724776499    -0.439679593897693
    H               -1.170349152199268     2.474896275223501     1.257320406102307
    H                0.489650847800732     0.553896275223501     2.694320406102306
    H                0.776650847800732    -0.034103724776499    -1.534679593897693
    H                2.918650847800732     0.199896275223501     2.903320406102306
    H                3.202650847800733    -0.375103724776499    -1.328679593897693
    H                4.285650847800732    -0.251103724776499     0.889320406102307
    H               -2.479859152199268     2.074086275223501     0.103520406102307
    H               -0.820949152199268     2.456936275223501    -0.486779593897693
    C               -3.125349152199268    -0.914103724776499    -2.412679593897693
    C               -4.064349152199268    -1.962103724776499    -1.822679593897693
    H               -3.214349152199268    -0.909103724776499    -3.498679593897694
    H               -3.393349152199268     0.076896275223501    -2.049679593897693
    H               -2.093349152199268    -1.140103724776499    -2.149679593897694
    H               -5.038349152199268    -1.839103724776500    -2.291679593897693
    H               -3.689689152199268    -2.978423724776499    -2.014319593897693
    H               -4.194989152199268    -1.797543724776500    -0.742929593897693

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048PHE-101LEU-1-dimer.npy', np.array(charges))
