import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.146212860293869    -2.011402958152400     2.756951121950485
    C                1.601212860293869    -3.323402958152401     3.380951121950484
    H                0.168212860293869    -1.719402958152401     3.136951121950485
    H                1.878212860293869    -1.266402958152401     3.045951121950484
    H                1.125212860293869    -2.078402958152400     1.671951121950485
    H                2.527212860293869    -3.644402958152401     2.901951121950485
    H                0.825339860293869    -4.091373958152401     3.245892121950484
    H                1.782902860293869    -3.177044958152401     4.455921121950485
    C               -0.413787139706131    -1.670402958152400    -2.538048878049516
    C               -0.619787139706131    -0.528402958152401    -0.289048878049515
    C               -0.434787139706131    -0.429402958152401    -1.673048878049515
    C               -0.581787139706131     0.610597041847599     0.522951121950485
    C               -0.218787139706131     0.831597041847600    -2.234048878049516
    C               -0.355787139706131     1.861597041847600    -0.051048878049515
    C               -0.179787139706131     1.977597041847599    -1.432048878049515
    O               -0.284787139706131     2.972597041847599     0.727951121950485
    H               -0.789787139706131    -1.498402958152401     0.160951121950485
    H               -0.716787139706131     0.530597041847599     1.590951121950485
    H               -1.027787139706131    -1.488402958152401    -3.419048878049515
    H               -0.855787139706131    -2.494402958152401    -1.978048878049515
    H               -0.074787139706131     0.920597041847600    -3.300048878049516
    H               -0.016787139706131     2.943597041847599    -1.886048878049515
    H               -0.221787139706131     3.777597041847599     0.214951121950485
    H                0.595886860293869    -1.961751958152401    -2.863124878049515

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011LEU-069TYR-1-dimer.npy', np.array(charges))
