import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.957811198174706    -0.553150435496993     1.970940596756844
    C               -0.414811198174706    -0.069150435496993     3.333940596756843
    C               -0.467811198174706    -1.962150435496993     1.639940596756843
    C               -2.485811198174706    -0.454150435496993     1.928940596756844
    H               -0.565811198174706     0.125849564503007     1.216940596756843
    H               -0.871811198174706     0.889849564503007     3.577940596756843
    H               -0.904811198174706    -2.699150435496993     2.313940596756844
    H               -0.755811198174706    -2.205150435496993     0.620940596756844
    H                0.619188801825294    -2.019150435496993     1.701940596756844
    H               -2.929811198174706    -1.320150435496993     2.418940596756843
    H               -2.802811198174706     0.438849564503007     2.468940596756843
    H                0.680018801825294     0.033559564503007     3.305789596756843
    H               -0.653281198174706    -0.775090435496993     4.143120596756844
    H               -2.888361198174707    -0.374080435496993     0.908379596756844
    C                2.479188801825294    -1.144150435496993    -1.150059403243156
    C                1.347188801825294     1.008849564503007    -0.542059403243156
    C                1.354188801825294    -0.168150435496993    -1.279059403243156
    C                0.353188801825294     1.948849564503007    -0.705059403243157
    C               -0.654811198174706     1.722849564503007    -1.614059403243157
    C                0.346188801825294    -0.368150435496993    -2.207059403243156
    C               -0.658811198174706     0.578849564503007    -2.367059403243156
    H                2.130188801825293     1.190849564503007     0.173940596756844
    H                0.357188801825294     2.853849564503007    -0.110059403243157
    H                2.138188801825294    -2.142150435496993    -1.423059403243156
    H                2.787188801825294    -1.182150435496993    -0.104059403243157
    H               -1.443811198174706     2.453849564503007    -1.738059403243156
    H                0.349188801825294    -1.256150435496993    -2.820059403243156
    H               -1.445811198174706     0.410849564503007    -3.091059403243157
    H                3.342426801825294    -0.858080435496993    -1.768917403243156

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126ILE-139PHE-2-dimer.npy', np.array(charges))
