import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.192012304867711    -0.153883262671579    -2.075495439289690
    C                3.553012304867711     0.514116737328421    -2.126495439289689
    C                2.382012304867711    -1.309883262671579    -3.024495439289690
    H                1.401012304867711     0.517116737328421    -2.409495439289690
    H                1.989012304867711    -0.520883262671579    -1.066495439289690
    H                3.634012304867711     1.160116737328421    -2.999495439289690
    H                3.697012304867711     1.079116737328421    -1.210495439289690
    H                2.364012304867711    -0.968883262671579    -4.060495439289689
    H                1.645012304867711    -2.060883262671579    -2.829495439289689
    H                4.239972304867712    -0.341396262671579    -2.205155439289689
    H                3.373232304867711    -1.691178262671579    -2.737985439289690
    C               -3.302987695132289    -1.016883262671579     0.358504560710310
    C               -0.178987695132289     1.157116737328421     0.427504560710310
    C               -1.326987695132289     0.498116737328421    -0.022495439289690
    C                0.221012304867711     1.036116737328421     1.757504560710310
    C               -2.081987695132289    -0.286883262671579     0.852504560710310
    C               -0.530987695132289     0.255116737328421     2.638504560710311
    C               -1.678987695132289    -0.402883262671579     2.183504560710311
    H                0.403012304867711     1.757116737328421    -0.256495439289690
    H               -1.624987695132289     0.593116737328421    -1.057495439289690
    H                1.107012304867711     1.549116737328421     2.108504560710310
    H               -0.222987695132289     0.163116737328421     3.671504560710311
    H               -3.533987695132289    -1.845883262671579     1.025504560710310
    H               -3.055987695132289    -1.450883262671579    -0.612495439289690
    H               -2.256987695132289    -1.010883262671579     2.862504560710311
    H               -4.193987695132289    -0.382916262671579     0.239321560710310

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099PRO-164PHE-1-dimer.npy', np.array(charges))
