import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.400033744104209    -1.325196722347884     0.156070731108970
    C               -0.025966255895792    -0.550196722347884    -0.485929268891030
    C                1.039033744104208    -1.514196722347884    -0.444929268891030
    C               -1.105966255895792    -1.144196722347884    -1.192929268891030
    C                0.582033744104208    -2.607196722347884    -1.121929268891030
    C               -0.182966255895792     0.750803277652116     0.011070731108970
    C               -1.391966255895792     1.413803277652116    -0.203929268891030
    C               -2.438966255895791     0.798803277652116    -0.908929268891030
    C               -2.307966255895792    -0.486196722347884    -1.406929268891030
    N               -0.699966255895792    -2.396196722347884    -1.563929268891030
    H                0.628033744104208     1.228803277652116     0.532070731108970
    H               -1.528966255895792     2.415803277652116     0.179070731108970
    H               -3.365966255895791     1.336803277652116    -1.057929268891030
    H                2.651033744104208    -2.178196722347884     0.788070731108970
    H                2.387033744104209    -0.430196722347884     0.780070731108970
    H                1.156033744104208    -3.503196722347884    -1.313929268891030
    H               -1.279966255895792    -3.088196722347885    -2.051929268891030
    H               -3.106966255895792    -0.963196722347884    -1.949929268891030
    H                3.154553744104208    -1.203756722347884    -0.635098868891030
    C                1.449033744104208     2.911803277652115     2.449070731108970
    C                1.905033744104208     3.476803277652116     3.794070731108969
    H                2.300033744104208     2.510803277652116     1.898070731108970
    H                0.733033744104208     2.111803277652116     2.630070731108970
    H                0.947033744104208     3.673803277652116     1.852070731108970
    H                1.049033744104209     3.931803277652116     4.285070731108969
    H                2.679293744104208     4.248213277652116     3.669788731108970
    H                2.258543744104208     2.665173277652116     4.446980731108970

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101TRP-132VAL-1-dimer.npy', np.array(charges))
