import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.287873649567200     1.589887735031133     2.483344837849509
    C                2.655873649567201     2.049887735031132     3.893344837849508
    H                1.275873649567201     1.914887735031132     2.236344837849509
    H                2.972873649567201     1.993887735031133     1.745344837849508
    H                2.345873649567201     0.506887735031133     2.413344837849508
    H                3.646873649567201     1.664887735031133     4.134344837849508
    H                1.925938649567200     1.664424635031132     4.620404837849509
    H                2.679590649567201     3.148757835031132     3.937184837849508
    C               -3.389126350432799    -0.317112264968867     0.217344837849508
    C                0.370873649567201    -0.128112264968867    -0.091655162150492
    C                0.581873649567200    -0.557112264968867    -1.392655162150491
    C               -0.905126350432799    -0.065112264968867     0.400344837849508
    C               -2.005126350432799    -0.430112264968867    -0.370655162150491
    C               -0.505126350432799    -0.948112264968867    -2.203655162150491
    C               -1.807126350432799    -0.887112264968867    -1.674655162150491
    O                1.865873649567200    -0.655112264968867    -1.824655162150492
    H                1.209873649567200     0.156887735031133     0.514344837849509
    H               -1.055126350432799     0.272887735031133     1.418344837849508
    H               -0.342126350432799    -1.304112264968867    -3.211655162150491
    H                1.882873649567200    -1.085112264968868    -2.680655162150491
    H               -3.339126350432799    -0.625112264968867     1.254344837849509
    H               -4.009126350432799    -1.054112264968867    -0.276655162150491
    H               -2.648126350432799    -1.198112264968868    -2.272655162150491
    H               -3.830235350432799     0.684886735031133     0.110474837849508

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125ILE-136TYR-1-dimer.npy', np.array(charges))
