import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.341246304825205    -2.254881267570299    -1.387936510120223
    C               -0.661246304825205    -1.069881267570299     0.703063489879777
    C               -0.323246304825205    -1.478881267570299    -0.556936510120223
    C                0.227753695174795    -0.339881267570299     1.463063489879777
    C                0.994753695174795    -1.217881267570299    -0.984936510120223
    C                1.499753695174795    -0.083881267570299     1.049063489879777
    C                1.908753695174795    -0.545881267570299    -0.183936510120223
    H               -1.619246304825205    -1.331881267570299     1.115063489879777
    H               -0.097246304825205     0.012118732429701     2.421063489879777
    H               -2.333246304825205    -1.831881267570299    -1.224936510120223
    H               -1.354246304825205    -3.280881267570299    -1.029936510120223
    H                1.330753695174795    -1.533881267570299    -1.957936510120223
    H                2.179753695174795     0.470118732429701     1.683063489879777
    H                2.915753695174795    -0.360881267570299    -0.532936510120223
    H               -1.125796304825205    -2.260641267570299    -2.466616510120224
    C               -1.324246304825205     2.581118732429701    -0.363936510120223
    C               -0.514246304825205     3.686118732429701     0.412063489879777
    H               -1.771246304825205     3.022118732429701    -1.251936510120223
    H               -0.641246304825205     1.786118732429701    -0.668936510120223
    H               -2.093246304825205     2.137118732429701     0.267063489879777
    H               -0.146246304825205     3.231118732429701     1.332063489879777
    H               -1.169926304825205     4.527602732429701     0.680363489879777
    H                0.367523695174795     4.033459732429701    -0.146366510120223

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008PHE-097VAL-1-dimer.npy', np.array(charges))
