import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.459197859258557    -0.453785764869764    -3.044253213015935
    C               -1.181802140741443    -0.594785764869764     0.471746786984064
    C               -0.985802140741443    -0.341785764869764    -0.912253213015936
    C               -0.193802140741443    -1.288785764869764     1.198746786984064
    C                0.176197859258557    -0.774785764869764    -1.569253213015936
    C                0.965197859258557    -1.723785764869763     0.548746786984064
    C                1.138197859258557    -1.469785764869764    -0.825253213015936
    H               -2.080802140741443    -0.256785764869764     0.976746786984064
    H               -1.733802140741443     0.195214235130236    -1.480253213015936
    H               -0.323802140741443    -1.486785764869764     2.254746786984064
    H                1.727197859258557    -2.249785764869764     1.103746786984064
    H                1.276197859258557    -1.102785764869764    -3.366253213015936
    H                0.806197859258557     0.581214235130236    -3.084253213015936
    H                2.032197859258557    -1.813785764869764    -1.329253213015936
    H               -0.379272140741443    -0.623285764869764    -3.735793213015936
    C                0.300197859258557     2.304214235130237     2.076746786984065
    C               -0.693802140741443     3.458214235130237     1.803746786984064
    H                1.186197859258557     2.687214235130237     2.587746786984065
    H               -0.171802140741443     1.547214235130236     2.702746786984064
    H                0.604197859258557     1.848214235130236     1.131746786984064
    H               -0.967802140741443     3.927214235130236     2.748746786984064
    H               -0.181302140741443     4.201614235130235     1.175456786984064
    H               -1.600482140741443     3.083714235130237     1.306056786984064

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110PHE-226LEU-2-dimer.npy', np.array(charges))
