import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.451790796468922     1.591608800705547     1.217259063034938
    C               -0.065790796468922     1.840608800705547     2.679259063034939
    C               -0.062790796468922     0.217608800705547     0.725259063034938
    C                1.259209203531078    -0.210391199294453     0.792259063034939
    C               -1.032790796468922    -0.664391199294453     0.243259063034938
    C                1.618209203531078    -1.497391199294453     0.351259063034938
    C               -0.683790796468922    -1.945391199294453    -0.198740936965062
    C                0.644209203531078    -2.357391199294454    -0.135740936965062
    O                1.007209203531078    -3.608391199294453    -0.525740936965062
    H               -1.527790796468922     1.730608800705546     1.098259063034938
    H                0.059209203531078     2.332608800705547     0.602259063034939
    H                1.019209203531078     1.743608800705547     2.733259063034938
    H                2.019209203531078     0.455608800705547     1.175259063034938
    H               -2.067790796468922    -0.352391199294453     0.212259063034938
    H                2.649209203531079    -1.818391199294453     0.401259063034938
    H               -1.429790796468922    -2.629391199294453    -0.574740936965062
    H                1.958209203531078    -3.743391199294453    -0.534740936965062
    H               -0.546790796468922     1.105188800705547     3.340916063034939
    H               -0.315810796468922     2.868948800705546     2.979281063034938
    C               -0.496790796468922     2.579608800705547    -2.360740936965061
    C               -1.678790796468922     3.561608800705546    -2.376740936965061
    H               -0.474790796468922     2.003608800705547    -3.274740936965062
    H                0.442209203531078     3.123608800705547    -2.263740936965061
    H               -0.601790796468922     1.881608800705547    -1.533740936965061
    H               -1.544790796468922     4.214608800705547    -3.232740936965061
    H               -2.653470796468921     3.058868800705547    -2.461962936965061
    H               -1.647280796468922     4.189748800705547    -1.474276936965062

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-180LEU-2-dimer.npy', np.array(charges))
