import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.509334652695804    -2.177029398809271     2.466528332983687
    C               -0.470334652695804     0.524970601190729    -0.018471667016313
    C               -1.115334652695803    -0.150029398809271     1.032528332983687
    C                0.491665347304196    -0.159029398809271    -0.769471667016313
    C               -0.805334652695804    -1.485029398809271     1.322528332983687
    C                0.803665347304196    -1.489029398809271    -0.477471667016313
    C                0.176665347304196    -2.148029398809271     0.568528332983687
    H               -0.719334652695804     1.553970601190729    -0.238471667016313
    H               -1.865334652695803     0.364970601190729     1.614528332983687
    H                1.007665347304197     0.328970601190729    -1.581471667016313
    H                1.557665347304196    -2.004029398809271    -1.052471667016313
    H               -1.437334652695804    -1.562029398809271     3.365528332983687
    H               -0.993334652695804    -3.113029398809271     2.672528332983687
    H                0.433665347304196    -3.176029398809271     0.786528332983687
    H               -2.572758652695804    -2.374145398809271     2.265838332983686
    C                0.533665347304196     3.095970601190729    -2.400471667016313
    C                1.710665347304196     3.233970601190729    -1.412471667016313
    H                0.697665347304196     3.732970601190729    -3.265471667016313
    H                0.490665347304196     2.070970601190729    -2.762471667016313
    H               -0.405334652695804     3.354970601190729    -1.913471667016313
    H                1.551665347304196     2.586970601190729    -0.551471667016313
    H                1.833989347304196     4.277640601190730    -1.087601667016313
    H                2.611448347304196     2.926820601190729    -1.964061667016313

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-109PHE-185VAL-1-dimer.npy', np.array(charges))
