import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.620977406914916    -1.612205129312393    -0.978561405571631
    C               -0.573022593085083     1.254794870687607    -1.211561405571630
    C                0.457977406914917    -0.668205129312393    -0.979561405571631
    C               -0.879022593085083    -0.883205129312393    -0.750561405571631
    N                0.638977406914917     0.682794870687607    -1.238561405571631
    N               -1.505022593085084     0.347794870687607    -0.897561405571631
    H               -0.774022593085083     2.302794870687606    -1.400561405571630
    H               -2.503022593085083     0.538794870687607    -0.820561405571631
    H               -1.362022593085084    -1.814205129312393    -0.495561405571631
    H                2.330977406914916    -1.257205129312393    -0.231561405571631
    H                2.111977406914916    -1.558205129312393    -1.951561405571630
    H                1.366898406914917    -2.658205129312393    -0.751989405571631
    C                0.490977406914917     1.048794870687607     2.492438594428369
    C               -0.262022593085083    -0.182205129312393     3.013438594428370
    H                1.380977406914916     0.726794870687607     1.951438594428369
    H               -0.154022593085083     1.600794870687607     1.808438594428370
    H                0.773977406914917     1.696794870687607     3.321438594428369
    H               -0.518022593085083    -0.788205129312393     2.145438594428370
    H                0.382462406914917    -0.769515129312393     3.684041594428369
    H               -1.193653593085084     0.069854870687607     3.541195594428370

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040HIE-105LEU-1-dimer.npy', np.array(charges))
