import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.124514708427831    -0.838297373344751    -2.129048415817397
    C                1.934514708427831    -1.444297373344751    -3.277048415817397
    C               -0.129485291572169    -1.621297373344751    -1.818048415817397
    C               -1.347485291572169    -1.265297373344751    -2.386048415817397
    C               -0.091485291572169    -2.723297373344752    -0.964048415817397
    C               -2.502485291572169    -1.982297373344751    -2.126048415817397
    C               -1.245485291572169    -3.447297373344751    -0.691048415817397
    C               -2.450485291572169    -3.072297373344752    -1.271048415817397
    O               -3.577485291572168    -3.781297373344751    -1.010048415817397
    H                1.748514708427831    -0.767297373344751    -1.237048415817397
    H                0.831514708427831     0.175702626655249    -2.406048415817397
    H                1.232514708427831    -1.786297373344751    -4.033048415817397
    H               -1.431485291572169    -0.371297373344751    -2.908048415817397
    H                0.840514708427831    -3.021297373344752    -0.505048415817397
    H               -3.448485291572168    -1.657297373344751    -2.521048415817397
    H               -1.227485291572169    -4.307297373344752    -0.057048415817397
    H               -4.268485291572168    -3.630297373344752    -1.691048415817397
    H                2.540276708427831    -2.293267373344752    -2.927338415817396
    H                2.585208708427831    -0.694947373344751    -3.751468415817397
    C                1.832514708427831    -0.341297373344751     2.989951584182603
    C                0.876514708427831     1.647702626655249     1.602951584182603
    C                1.591514708427831     1.102702626655249     2.718951584182603
    C                0.894514708427831     3.058702626655248     1.735951584182603
    C                2.009514708427831     2.162702626655248     3.458951584182603
    C               -0.395485291572169     1.923702626655249    -0.415048415817397
    C               -0.360485291572169     3.316702626655248    -0.259048415817397
    C                0.217514708427831     1.082702626655249     0.507951584182603
    C                0.283514708427831     3.899702626655249     0.816951584182603
    N                1.593514708427831     3.337702626655248     2.878951584182603
    H               -0.928485291572169     1.499702626655249    -1.256048415817397
    H               -0.862485291572169     3.939702626655249    -0.987048415817397
    H                0.150514708427831     0.008702626655249     0.408951584182603
    H                0.302514708427831     4.973702626655248     0.943951584182603
    H                0.908514708427831    -0.879297373344751     2.775951584182603
    H                2.055514708427831    -0.482297373344751     4.049951584182603
    H                2.572514708427831     2.080702626655249     4.380951584182603
    H                1.713514708427831     4.251702626655248     3.299951584182603
    H                2.629581708427831    -0.773707373344751     2.367291584182603

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-303TRP-1-dimer.npy', np.array(charges))
