import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.305153938934353    -1.871714186566937     0.235599527676695
    C                4.773153938934353    -1.706714186566937     0.630599527676695
    H                3.124153938934353    -2.849714186566938    -0.208400472323305
    H                2.686153938934353    -1.781714186566937     1.128599527676695
    H                3.007153938934353    -1.090714186566937    -0.464400472323305
    H                4.877153938934352    -0.748714186566937     1.139599527676695
    H                5.425223938934352    -1.694599186566937    -0.255212472323305
    H                5.079483938934353    -2.491242186566937     1.338184527676695
    C               -0.418846061065647     3.299285813433062    -0.591400472323305
    C               -0.133846061065647    -0.470714186566937    -0.217400472323305
    C               -1.442846061065647    -0.815714186566937     0.100599527676695
    C                0.197153938934353     0.861285813433063    -0.442400472323305
    C               -0.774846061065647     1.856285813433063    -0.356400472323305
    C               -2.418846061065647     0.167285813433063     0.189599527676695
    C               -2.083846061065647     1.495285813433063    -0.047400472323305
    O               -1.763846061065647    -2.121714186566938     0.322599527676695
    H                0.614153938934353    -1.244714186566937    -0.283400472323305
    H                1.219153938934353     1.127285813433063    -0.682400472323305
    H               -3.437846061065647    -0.097714186566937     0.437599527676695
    H               -2.700846061065647    -2.232714186566938     0.518599527676695
    H                0.588153938934353     3.482285813433063    -0.215400472323305
    H               -1.100846061065647     3.920285813433062    -0.007400472323305
    H               -2.850846061065647     2.257285813433063     0.017599527676695
    H               -0.472116061065647     3.605210813433062    -1.646660072323305

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020VAL-029TYR-1-dimer.npy', np.array(charges))
