import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.138596733906790     0.077609644685424    -2.240752464545201
    C                0.870596733906790     0.900609644685424     0.088247535454799
    N                1.319596733906790    -0.023390355314576    -0.769752464545201
    N                0.240596733906790     1.963609644685425    -0.357752464545201
    N                1.016596733906790     0.772609644685424     1.390247535454799
    H                1.837596733906790    -0.807390355314576    -0.398752464545201
    H                0.147596733906790     2.109609644685424    -1.347752464545200
    H               -0.103403266093210     2.660609644685424     0.283247535454799
    H                1.482596733906790    -0.035390355314576     1.768247535454799
    H                0.673596733906790     1.483609644685424     2.016247535454800
    H                1.910596733906790     0.745609644685424    -2.628752464545201
    H                0.167596733906790     0.514609644685424    -2.481752464545201
    H                1.219676733906790    -0.873324355314576    -2.787702464545200
    C               -1.551403266093210    -1.522390355314575     1.016247535454799
    C               -2.949403266093210    -2.172390355314576     0.832247535454799
    H               -0.816403266093210    -2.283390355314576     1.281247535454799
    H               -1.256403266093211    -1.049390355314576     0.081247535454799
    H               -1.591403266093210    -0.767390355314576     1.802247535454799
    H               -2.860403266093210    -2.958390355314576     0.083247535454799
    H               -3.225013266093210    -2.624301355314576     1.796517535454799
    H               -3.721843266093211    -1.462444355314575     0.501617535454799

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-092LEU-1-dimer.npy', np.array(charges))
