import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.462324693075957     1.182555582977138     1.670763826040425
    C                2.053324693075957     2.300555582977137     2.516763826040424
    C                0.069324693075956     0.768555582977138     2.079763826040425
    C               -1.026675306924044     1.380555582977138     1.494763826040425
    C               -0.141675306924044    -0.262444417022862     2.987763826040424
    C               -2.309675306924043     0.981555582977138     1.822763826040425
    C               -1.428675306924043    -0.646444417022862     3.329763826040425
    C               -2.512675306924043    -0.034444417022862     2.736763826040424
    H                1.421324693075956     1.515555582977137     0.630763826040425
    H                2.119324693075956     0.311555582977138     1.698763826040425
    H                1.314324693075956     3.100555582977138     2.599763826040424
    H               -0.886675306924044     2.174555582977137     0.774763826040425
    H                0.699324693075957    -0.751444417022862     3.451763826040424
    H               -3.158675306924044     1.453555582977138     1.360763826040424
    H               -1.587675306924043    -1.437444417022862     4.048763826040425
    H               -3.515675306924043    -0.352444417022862     2.980763826040425
    H                2.950674693075957     2.687835582977137     2.012003826040424
    H                2.279774693075957     1.938235582977138     3.530393826040425
    C                2.223324693075957    -1.994444417022862    -3.959236173959575
    C                0.148324693075956    -0.723444417022862    -1.048236173959575
    C               -0.829675306924043     0.013555582977138    -1.715236173959575
    C                1.136324693075957    -1.368444417022862    -1.788236173959575
    C                1.143324693075957    -1.293444417022863    -3.175236173959576
    C               -0.831675306924043     0.077555582977138    -3.101236173959575
    C                0.157324693075956    -0.560444417022862    -3.828236173959576
    H                0.126324693075957    -0.818444417022862     0.025763826040425
    H               -1.604675306924044     0.515555582977138    -1.152236173959575
    H                1.895324693075956    -1.940444417022862    -1.272236173959575
    H               -1.592675306924044     0.658555582977138    -3.599236173959576
    H                3.121324693075956    -2.047444417022863    -3.341236173959576
    H                2.477324693075956    -1.391444417022862    -4.832236173959575
    H                0.168324693075956    -0.481444417022862    -4.905236173959575
    H                1.954214693075957    -3.008056417022863    -4.291158173959575

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035PHE-128PHE-1-dimer.npy', np.array(charges))
