import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.095676722927237     2.322849712805710    -0.385647676578376
    C               -2.261676722927238     0.073849712805710    -1.156647676578376
    C               -2.730676722927238     0.885849712805710    -0.125647676578376
    C               -1.912676722927237    -1.251150287194290    -0.912647676578376
    C               -2.020676722927238    -1.773150287194290     0.369352323421624
    C               -2.825676722927237     0.356849712805710     1.158352323421624
    C               -2.473676722927237    -0.967150287194291     1.405352323421624
    H               -2.154676722927237     0.468849712805710    -2.157647676578375
    H               -1.555676722927238    -1.874150287194290    -1.720647676578376
    H               -2.335676722927237     2.752849712805710    -1.038647676578375
    H               -3.059676722927237     2.871849712805709     0.555352323421624
    H               -1.760676722927237    -2.804150287194290     0.556352323421625
    H               -3.163676722927237     0.975849712805710     1.978352323421624
    H               -2.523676722927238    -1.368150287194290     2.405352323421625
    H               -4.082056722927238     2.467546712805710    -0.850540676578376
    C                1.897323277072763    -1.004150287194290     2.098352323421624
    C                1.281323277072763     0.209849712805710    -0.006647676578376
    C                2.261323277072762    -0.383150287194290     0.779352323421624
    C                1.610323277072763     0.785849712805709    -1.225647676578376
    C                2.925323277072763     0.773849712805709    -1.666647676578376
    C                3.576323277072762    -0.391150287194290     0.332352323421624
    C                3.909323277072763     0.184849712805710    -0.886647676578376
    H                0.254323277072762     0.226849712805710     0.333352323421624
    H                0.839323277072762     1.245849712805710    -1.825647676578375
    H                1.181323277072763    -0.344150287194290     2.588352323421625
    H                2.778323277072762    -1.054150287194290     2.740352323421625
    H                3.179323277072763     1.217849712805710    -2.615647676578376
    H                4.349323277072763    -0.852150287194291     0.932352323421624
    H                4.935323277072762     0.168849712805710    -1.229647676578376
    H                1.445313277072762    -2.002602287194290     2.004634323421624

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-239PHE-1-dimer.npy', np.array(charges))
