import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.330717998344786    -0.820394768280909     0.525731719349717
    C                1.470717998344786    -1.278394768280909     1.441731719349717
    C                0.429717998344786     0.627605231719091     0.105731719349717
    C                0.760717998344786     1.619605231719091     1.038731719349717
    C                0.171717998344786     1.002605231719091    -1.214268280650283
    C                0.839717998344786     2.961605231719090     0.657731719349717
    C                0.245717998344786     2.344605231719091    -1.598268280650283
    C                0.580717998344786     3.324605231719090    -0.662268280650283
    H                0.296717998344786    -1.463394768280909    -0.355268280650283
    H               -0.613282001655214    -0.938394768280910     1.059731719349717
    H                1.596717998344786    -0.566394768280909     2.254731719349717
    H                0.931717998344786     1.374605231719091     2.075731719349717
    H               -0.092282001655214     0.249605231719091    -1.941268280650283
    H                1.091717998344786     3.718605231719091     1.388731719349717
    H                0.040717998344786     2.627605231719091    -2.622268280650283
    H                0.637717998344786     4.363605231719090    -0.960268280650283
    H                2.414827998344786    -1.363606768280909     0.883711719349717
    H                1.224087998344786    -2.236783768280909     1.922011719349717
    C               -1.559282001655214    -4.061394768280909     0.197731719349717
    C               -2.803282001655215    -4.135394768280909    -0.683268280650283
    H               -1.628282001655214    -3.216394768280909     0.880731719349717
    H               -1.479282001655214    -4.975394768280910     0.786731719349717
    H               -0.669282001655214    -3.954394768280910    -0.422268280650283
    H               -3.673282001655214    -4.287394768280909    -0.055268280650283
    H               -2.912092001655215    -3.206969768280909    -1.263088280650283
    H               -2.729072001655215    -4.997848868280910    -1.361988280650283

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068PHE-077VAL-1-dimer.npy', np.array(charges))
