import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.591780164338713     2.498344563728258    -2.293115923545976
    C               -1.219219835661287     0.494344563728258     0.451884076454024
    C               -0.166219835661287     0.239344563728258     1.333884076454024
    C               -0.982219835661287     1.275344563728258    -0.699115923545976
    C                0.326780164338713     1.708344563728258    -1.010115923545976
    C                1.130780164338713     0.653344563728258     1.048884076454024
    C                1.375780164338713     1.423344563728258    -0.112115923545976
    H               -2.214219835661287     0.137344563728258     0.665884076454024
    H               -0.352219835661287    -0.328655436271742     2.233884076454024
    H               -1.799219835661287     1.496344563728258    -1.371115923545976
    H                1.938780164338713     0.422344563728258     1.729884076454024
    H               -0.083219835661287     2.113344563728258    -3.051115923545976
    H                1.605780164338713     2.280344563728258    -2.632115923545976
    H                2.376780164338713     1.759344563728258    -0.335115923545976
    H                0.476316164338713     3.589154563728258    -2.210641923545976
    C               -0.817219835661287    -3.171655436271742     0.211884076454024
    C               -0.158219835661287    -4.219655436271742     1.145884076454024
    H               -1.212219835661287    -2.343655436271742     0.800884076454024
    H               -0.080219835661287    -2.791655436271742    -0.497115923545976
    H               -1.637219835661287    -3.633655436271742    -0.340115923545976
    H                0.157780164338713    -5.068655436271742     0.535884076454024
    H               -0.885153835661287    -4.555515436271741     1.900050076454024
    H                0.731640164338713    -3.805685436271742     1.642650076454024

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-073ALA-1-dimer.npy', np.array(charges))
