import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.098620201430615    -1.546440820684585    -0.022092202411376
    C                2.017620201430615    -3.053440820684584     0.250907797588624
    H                1.757620201430615    -0.998440820684585     0.853907797588624
    H                3.123620201430615    -1.271440820684585    -0.200092202411376
    H                1.479620201430615    -1.282440820684585    -0.878092202411376
    H                2.738620201430616    -3.268440820684585     1.038907797588624
    H                1.010325201430615    -3.327177820684584     0.597928797588624
    H                2.294034201430616    -3.638022820684585    -0.638956202411376
    C                0.522620201430615     2.180559179315416    -2.274092202411376
    C               -1.501379798569385    -0.378440820684585    -0.300092202411376
    C               -1.096379798569385    -0.091440820684585     1.008907797588624
    C               -0.977379798569385     0.365559179315415    -1.361092202411376
    C               -0.052379798569385     1.385559179315415    -1.131092202411376
    C               -0.186379798569385     0.933559179315415     1.247907797588624
    C                0.328620201430615     1.665559179315415     0.180907797588624
    O               -1.556379798569385    -0.806440820684585     2.067907797588624
    H               -2.204379798569385    -1.174440820684585    -0.482092202411376
    H               -1.280379798569385     0.137559179315415    -2.375092202411376
    H                0.130620201430615     1.158559179315415     2.256907797588624
    H               -1.181379798569385    -0.489440820684585     2.890907797588624
    H                0.342620201430615     1.657559179315415    -3.215092202411376
    H                1.603620201430616     2.248559179315416    -2.136092202411376
    H                1.045620201430616     2.453559179315415     0.374907797588624
    H                0.105194201430615     3.196585679315416    -2.332793202411376

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011LEU-102TYR-2-dimer.npy', np.array(charges))
