import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.525251733018239    -0.724632280320072     3.634446364552162
    C                0.686748266981761     0.116367719679929     4.072446364552161
    H               -1.324251733018239    -0.075632280320071     3.275446364552161
    H               -0.248251733018239    -1.406632280320071     2.834446364552162
    H               -0.894251733018239    -1.316632280320071     4.472446364552161
    H                0.889748266981761     0.866367719679928     3.308446364552162
    H                0.451988266981761     0.619017719679928     5.022306364552161
    H                1.572348266981761    -0.529822280320072     4.162676364552162
    C               -2.909251733018239     0.163367719679929    -1.590553635447839
    C               -0.941251733018239    -0.397632280320071    -0.136553635447839
    C               -1.418251733018239     0.114367719679929    -1.336553635447839
    C                0.422748266981761    -0.433632280320071     0.114446364552161
    C               -0.511251733018239     0.606367719679929    -2.274553635447838
    C                1.330748266981761     0.056367719679929    -0.830553635447838
    C                0.860748266981761     0.579367719679929    -2.024553635447838
    O                2.652748266981762    -0.020632280320071    -0.514553635447838
    H               -1.630251733018239    -0.790632280320071     0.600446364552161
    H                0.805748266981761    -0.853632280320072     1.029446364552161
    H               -3.438251733018239    -0.357632280320071    -0.792553635447839
    H               -3.098251733018239    -0.378632280320071    -2.516553635447838
    H               -0.872251733018239     0.999367719679928    -3.216553635447839
    H                1.554748266981761     0.952367719679929    -2.760553635447839
    H                3.218748266981762     0.463367719679929    -1.133553635447838
    H               -3.317331733018239     1.179977719679928    -1.690418635447838

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-158VAL-205TYR-1-dimer.npy', np.array(charges))
